iteration,score,cut_edges
0,139.523049382716,807
1,139.524049382716,808
2,139.520049382716,804
3,127.983271604938,795
4,127.995271604938,807
5,128.002271604938,814
6,127.997271604938,809
7,127.996271604938,808
8,127.996271604938,808
9,128.007271604938,819
10,128.000271604938,812
11,128.001271604938,813
12,128.003271604938,815
13,128.015271604938,827
14,127.991271604938,803
15,127.986271604938,798
16,128.008271604938,820
17,128.006271604938,818
18,128.003271604938,815
19,128.011271604938,823
20,128.015271604938,827
21,128.025271604938,837
22,128.028271604938,840
23,128.006271604938,818
24,127.993271604938,805
25,127.980271604938,792
26,127.963271604938,775
27,127.952271604938,764
28,127.952271604938,764
29,127.950271604938,762
30,127.937271604938,749
31,127.974271604938,786
32,127.965271604938,777
33,127.955271604938,767
34,127.946271604938,758
35,127.952271604938,764
36,127.952271604938,764
37,127.945271604938,757
38,127.950271604938,762
39,127.967271604938,779
40,127.973271604938,785
41,127.982271604938,794
42,128.017271604938,829
43,127.984271604938,796
44,127.986271604938,798
45,127.991271604938,803
46,127.995271604938,807
47,127.995271604938,807
48,127.995271604938,807
49,128.026271604938,838
50,128.053271604938,865
51,128.054271604938,866
52,128.060271604938,872
53,128.059271604938,871
54,128.061271604938,873
55,128.076271604938,888
56,128.069271604938,881
57,128.092271604938,904
58,128.077271604938,889
59,128.078271604938,890
60,128.082271604938,894
61,128.032271604938,844
62,128.038271604938,850
63,128.035271604938,847
64,128.031271604938,843
65,128.036271604938,848
66,128.043271604938,855
67,128.035271604938,847
68,128.029271604938,841
69,128.024271604938,836
70,128.007271604938,819
71,128.000271604938,812
72,127.993271604938,805
73,128.006271604938,818
74,127.990271604938,802
75,127.990271604938,802
76,127.995271604938,807
77,127.983271604938,795
78,127.983271604938,795
79,127.981271604938,793
80,127.979271604938,791
81,127.980271604938,792
82,127.983271604938,795
83,127.971271604938,783
84,127.962271604938,774
85,127.959271604938,771
86,127.952271604938,764
87,127.957271604938,769
88,127.953271604938,765
89,127.968271604938,780
90,127.982271604938,794
91,127.990271604938,802
92,128.015271604938,827
93,128.017271604938,829
94,128.008271604938,820
95,128.023271604938,835
96,128.032271604938,844
97,128.024271604938,836
98,128.006271604938,818
99,128.012271604938,824
100,128.024271604938,836
101,127.994271604938,806
102,127.993271604938,805
103,127.994271604938,806
104,128.028271604938,840
105,128.008271604938,820
106,128.011271604938,823
107,128.011271604938,823
108,128.003271604938,815
109,128.004271604938,816
110,128.006271604938,818
111,127.996271604938,808
112,166.898456790123,775
113,166.881456790123,758
114,166.878456790123,755
115,166.884456790123,761
116,166.879456790123,756
117,166.894456790123,771
118,166.893456790123,770
119,166.903456790123,780
120,166.900456790123,777
121,166.929456790123,806
122,166.922456790123,799
123,166.932456790123,809
124,166.911456790123,788
125,166.904456790123,781
126,166.897456790123,774
127,166.890456790123,767
128,166.874456790123,751
129,166.861456790123,738
130,166.859456790123,736
131,166.872456790123,749
132,166.884456790123,761
133,166.872456790123,749
134,166.862456790123,739
135,166.877456790123,754
136,166.885456790123,762
137,166.883456790123,760
138,166.880456790123,757
139,166.909456790123,786
140,166.954456790123,831
141,166.902456790123,779
142,166.908456790123,785
143,166.929456790123,806
144,166.939456790123,816
145,166.944456790123,821
146,166.946456790123,823
147,166.939456790123,816
148,166.926456790123,803
149,166.927456790123,804
150,166.915456790123,792
151,166.911456790123,788
152,166.924456790123,801
153,166.927456790123,804
154,166.933456790123,810
155,166.941456790123,818
156,166.941456790123,818
157,166.932456790123,809
158,127.985271604938,797
159,127.950271604938,762
160,127.946271604938,758
161,127.975271604938,787
162,127.970271604938,782
163,127.995271604938,807
164,127.995271604938,807
165,127.998271604938,810
166,166.945456790123,822
167,166.957456790123,834
168,166.956456790123,833
169,166.949456790123,826
170,166.974456790123,851
171,166.947456790123,824
172,166.919456790123,796
173,166.931456790123,808
174,166.956456790123,833
175,166.954456790123,831
176,166.888456790123,765
177,166.865456790123,742
178,166.870456790123,747
179,166.856456790123,733
180,166.824456790123,701
181,166.809456790123,686
182,166.840456790123,717
183,166.844456790123,721
184,166.874456790123,751
185,166.885456790123,762
186,166.884456790123,761
187,166.886456790123,763
188,166.899456790123,776
189,166.905456790123,782
190,166.863456790123,740
191,166.874456790123,751
192,166.870456790123,747
193,166.863456790123,740
194,166.892456790123,769
195,166.885456790123,762
196,166.892456790123,769
197,166.879456790123,756
198,166.906456790123,783
199,166.911456790123,788
200,166.905456790123,782
201,166.897456790123,774
202,166.895456790123,772
203,166.969456790123,846
204,166.958456790123,835
205,166.931456790123,808
206,166.929456790123,806
207,166.944456790123,821
208,166.887456790123,764
209,166.853456790123,730
210,166.838456790123,715
211,166.843456790123,720
212,166.895456790123,772
213,166.909456790123,786
214,166.910456790123,787
215,166.884456790123,761
216,166.842456790123,719
217,166.851456790123,728
218,166.852456790123,729
219,166.852456790123,729
220,166.871456790123,748
221,166.870456790123,747
222,166.892456790123,769
223,166.880456790123,757
224,166.882456790123,759
225,166.880456790123,757
226,166.880456790123,757
227,166.904456790123,781
228,166.914456790123,791
229,166.901456790123,778
230,166.893456790123,770
231,166.901456790123,778
232,166.909456790123,786
233,166.883456790123,760
234,166.870456790123,747
235,166.846456790123,723
236,166.845456790123,722
237,166.857456790123,734
238,166.857456790123,734
239,166.855456790123,732
240,127.912271604938,724
241,127.924271604938,736
242,127.915271604938,727
243,127.895271604938,707
244,127.902271604938,714
245,127.897271604938,709
246,127.895271604938,707
247,127.908271604938,720
248,127.953271604938,765
249,127.956271604938,768
250,127.962271604938,774
251,127.967271604938,779
252,127.920271604938,732
253,127.929271604938,741
254,127.954271604938,766
255,127.949271604938,761
256,127.962271604938,774
257,127.964271604938,776
258,127.966271604938,778
259,127.969271604938,781
260,127.977271604938,789
261,127.979271604938,791
262,127.979271604938,791
263,127.979271604938,791
264,127.992271604938,804
265,127.979271604938,791
266,104.139111111111,778
267,104.130111111111,769
268,104.128111111111,767
269,104.128111111111,767
270,104.154111111111,793
271,104.161111111111,800
272,104.179111111111,818
273,104.153111111111,792
274,104.147111111111,786
275,104.149111111111,788
276,104.144111111111,783
277,104.141111111111,780
278,104.185111111111,824
279,139.511049382716,795
280,139.493049382716,777
281,166.924456790123,801
282,166.902456790123,779
283,127.964271604938,776
284,127.966271604938,778
285,127.958271604938,770
286,127.947271604938,759
287,127.927271604938,739
288,127.957271604938,769
289,127.928271604938,740
290,104.138111111111,777
291,104.161111111111,800
292,104.167111111111,806
293,104.167111111111,806
294,104.189111111111,828
295,104.182111111111,821
296,104.206111111111,845
297,104.206111111111,845
298,104.222111111111,861
299,104.229111111111,868
300,104.235111111111,874
301,104.228111111111,867
302,104.232111111111,871
303,104.229111111111,868
304,104.193111111111,832
305,104.207111111111,846
306,104.188111111111,827
307,104.183111111111,822
308,104.180111111111,819
309,104.185111111111,824
310,104.183111111111,822
311,104.172111111111,811
312,104.162111111111,801
313,104.156111111111,795
314,104.113111111111,752
315,104.134111111111,773
316,104.142111111111,781
317,104.153111111111,792
318,104.146111111111,785
319,104.175111111111,814
320,104.222111111111,861
321,104.241111111111,880
322,104.226111111111,865
323,104.220111111111,859
324,104.178111111111,817
325,104.176111111111,815
326,104.173111111111,812
327,104.188111111111,827
328,104.185111111111,824
329,104.202111111111,841
330,104.246111111111,885
331,104.230111111111,869
332,128.063271604938,875
333,128.068271604938,880
334,128.065271604938,877
335,128.075271604938,887
336,128.070271604938,882
337,128.070271604938,882
338,128.113271604938,925
339,104.285111111111,924
340,104.268111111111,907
341,104.246111111111,885
342,104.228111111111,867
343,104.242111111111,881
344,104.179111111111,818
345,104.174111111111,813
346,104.198111111111,837
347,104.198111111111,837
348,104.199111111111,838
349,104.201111111111,840
350,104.193111111111,832
351,104.193111111111,832
352,104.193111111111,832
353,128.020271604938,832
354,128.066271604938,878
355,128.042271604938,854
356,104.282111111111,921
357,104.239111111111,878
358,104.239111111111,878
359,104.255111111111,894
360,104.255111111111,894
361,104.240111111111,879
362,104.264111111111,903
363,104.261111111111,900
364,104.232111111111,871
365,104.211111111111,850
366,104.213111111111,852
367,104.213111111111,852
368,104.225111111111,864
369,104.225111111111,864
370,104.211111111111,850
371,104.211111111111,850
372,104.211111111111,850
373,104.220111111111,859
374,104.219111111111,858
375,104.213111111111,852
376,104.231111111111,870
377,104.228111111111,867
378,104.200111111111,839
379,104.239111111111,878
380,104.208111111111,847
381,104.208111111111,847
382,104.212111111111,851
383,104.218111111111,857
384,104.219111111111,858
385,104.239111111111,878
386,104.236111111111,875
387,104.236111111111,875
388,104.227111111111,866
389,104.223111111111,862
390,104.209111111111,848
391,104.209111111111,848
392,104.197111111111,836
393,104.206111111111,845
394,104.187111111111,826
395,104.193111111111,832
396,104.193111111111,832
397,104.192111111111,831
398,104.203111111111,842
399,104.207111111111,846
400,104.204111111111,843
401,104.215111111111,854
402,104.208111111111,847
403,104.203111111111,842
404,104.182111111111,821
405,104.184111111111,823
406,104.204111111111,843
407,104.208111111111,847
408,104.199111111111,838
409,104.223111111111,862
410,104.217111111111,856
411,104.212111111111,851
412,104.212111111111,851
413,104.164111111111,803
414,104.145111111111,784
415,104.157111111111,796
416,104.141111111111,780
417,104.137111111111,776
418,104.150111111111,789
419,104.158111111111,797
420,104.151111111111,790
421,104.151111111111,790
422,104.153111111111,792
423,104.160111111111,799
424,104.149111111111,788
425,104.144111111111,783
426,104.145111111111,784
427,104.179111111111,818
428,104.179111111111,818
429,104.195111111111,834
430,104.159111111111,798
431,104.159111111111,798
432,104.179111111111,818
433,104.162111111111,801
434,104.176111111111,815
435,104.167111111111,806
436,104.201111111111,840
437,104.258111111111,897
438,104.269111111111,908
439,104.232111111111,871
440,104.236111111111,875
441,104.242111111111,881
442,104.233111111111,872
443,104.216111111111,855
444,104.239111111111,878
445,104.239111111111,878
446,104.256111111111,895
447,104.256111111111,895
448,104.262111111111,901
449,104.239111111111,878
450,104.261111111111,900
451,104.273111111111,912
452,104.235111111111,874
453,104.238111111111,877
454,104.236111111111,875
455,104.246111111111,885
456,104.227111111111,866
457,104.223111111111,862
458,104.206111111111,845
459,104.204111111111,843
460,104.189111111111,828
461,104.192111111111,831
462,104.193111111111,832
463,104.213111111111,852
464,104.213111111111,852
465,104.191111111111,830
466,104.197111111111,836
467,104.197111111111,836
468,104.191111111111,830
469,104.197111111111,836
470,104.199111111111,838
471,127.990271604938,802
472,128.006271604938,818
473,128.013271604938,825
474,127.998271604938,810
475,127.989271604938,801
476,127.983271604938,795
477,127.996271604938,808
478,127.990271604938,802
479,127.981271604938,793
480,128.000271604938,812
481,127.983271604938,795
482,127.951271604938,763
483,127.946271604938,758
484,127.946271604938,758
485,127.946271604938,758
486,127.944271604938,756
487,127.929271604938,741
488,127.947271604938,759
489,127.944271604938,756
490,127.927271604938,739
491,127.930271604938,742
492,127.929271604938,741
493,127.929271604938,741
494,127.939271604938,751
495,127.937271604938,749
496,127.950271604938,762
497,127.987271604938,799
498,128.002271604938,814
499,127.992271604938,804
500,127.966271604938,778
501,128.001271604938,813
502,128.006271604938,818
503,128.004271604938,816
504,128.020271604938,832
505,128.018271604938,830
506,128.001271604938,813
507,128.005271604938,817
508,128.003271604938,815
509,128.007271604938,819
510,104.174111111111,813
511,104.176111111111,815
512,104.173111111111,812
513,104.154111111111,793
514,104.144111111111,783
515,104.155111111111,794
516,104.155111111111,794
517,104.181111111111,820
518,104.179111111111,818
519,104.205111111111,844
520,104.187111111111,826
521,82.8240864197531,821
522,82.8120864197531,809
523,82.8120864197531,809
524,82.8080864197531,805
525,82.8080864197531,805
526,82.8010864197531,798
527,82.8050864197531,802
528,82.8390864197531,836
529,82.8180864197531,815
530,82.8180864197531,815
531,82.8360864197531,833
532,82.8220864197531,819
533,82.8270864197531,824
534,82.8290864197531,826
535,82.8350864197531,832
536,82.8450864197531,842
537,82.8390864197531,836
538,82.8510864197531,848
539,82.8380864197531,835
540,82.8360864197531,833
541,82.8360864197531,833
542,82.8120864197531,809
543,82.7810864197531,778
544,82.7900864197531,787
545,82.7900864197531,787
546,82.7900864197531,787
547,82.7860864197531,783
548,82.7860864197531,783
549,82.7920864197531,789
550,82.7950864197531,792
551,82.8080864197531,805
552,82.8060864197531,803
553,82.8100864197531,807
554,82.8100864197531,807
555,82.8320864197531,829
556,82.8220864197531,819
557,82.8590864197531,856
558,82.8520864197531,849
559,82.8430864197531,840
560,82.8430864197531,840
561,82.8000864197531,797
562,82.8190864197531,816
563,82.8060864197531,803
564,82.8170864197531,814
565,82.8200864197531,817
566,82.8200864197531,817
567,82.8070864197531,804
568,82.8230864197531,820
569,82.8240864197531,821
570,82.8290864197531,826
571,82.8110864197531,808
572,82.8200864197531,817
573,82.8190864197531,816
574,82.8110864197531,808
575,82.7990864197531,796
576,82.7930864197531,790
577,82.7870864197531,784
578,82.7870864197531,784
579,82.7800864197531,777
580,82.8110864197531,808
581,82.8080864197531,805
582,82.8080864197531,805
583,82.8080864197531,805
584,82.7930864197531,790
585,82.8030864197531,800
586,82.8040864197531,801
587,82.8070864197531,804
588,82.7890864197531,786
589,82.8150864197531,812
590,82.7900864197531,787
591,82.8060864197531,803
592,82.7970864197531,794
593,82.8000864197531,797
594,82.8020864197531,799
595,82.7710864197531,768
596,82.7470864197531,744
597,82.7440864197531,741
598,82.7550864197531,752
599,82.7430864197531,740
600,82.7430864197531,740
601,82.7430864197531,740
602,82.7430864197531,740
603,82.7430864197531,740
604,82.7350864197531,732
605,82.7290864197531,726
606,82.7290864197531,726
607,82.7350864197531,732
608,82.7320864197531,729
609,82.7320864197531,729
610,82.7260864197531,723
611,82.7260864197531,723
612,82.7260864197531,723
613,82.7350864197531,732
614,82.8040864197531,801
615,82.8030864197531,800
616,82.8010864197531,798
617,82.8180864197531,815
618,82.8210864197531,818
619,82.8230864197531,820
620,82.8230864197531,820
621,82.8240864197531,821
622,82.7650864197531,762
623,82.7650864197531,762
624,82.7720864197531,769
625,82.7720864197531,769
626,82.7880864197531,785
627,82.7990864197531,796
628,82.8240864197531,821
629,82.8190864197531,816
630,82.8060864197531,803
631,82.8060864197531,803
632,82.7910864197531,788
633,82.8120864197531,809
634,82.8190864197531,816
635,82.8390864197531,836
636,82.8070864197531,804
637,82.7970864197531,794
638,82.8210864197531,818
639,82.8230864197531,820
640,82.8180864197531,815
641,82.8120864197531,809
642,82.8090864197531,806
643,82.8090864197531,806
644,82.7980864197531,795
645,82.8040864197531,801
646,82.7810864197531,778
647,82.7800864197531,777
648,82.7630864197531,760
649,82.7550864197531,752
650,82.7510864197531,748
651,82.7460864197531,743
652,82.7360864197531,733
653,82.7540864197531,751
654,82.7580864197531,755
655,82.7650864197531,762
656,82.7650864197531,762
657,82.7520864197531,749
658,82.8120864197531,809
659,82.7750864197531,772
660,82.7690864197531,766
661,82.7850864197531,782
662,82.7630864197531,760
663,82.7670864197531,764
664,82.7690864197531,766
665,82.7530864197531,750
666,82.7610864197531,758
667,82.7760864197531,773
668,82.8200864197531,817
669,82.8390864197531,836
670,82.8390864197531,836
671,82.8400864197531,837
672,82.8860864197531,883
673,82.8890864197531,886
674,82.8890864197531,886
675,82.8820864197531,879
676,82.8940864197531,891
677,82.8910864197531,888
678,82.8980864197531,895
679,82.8910864197531,888
680,82.9170864197531,914
681,82.9200864197531,917
682,82.9220864197531,919
683,82.9090864197531,906
684,82.8510864197531,848
685,82.8140864197531,811
686,82.8250864197531,822
687,82.8020864197531,799
688,82.8290864197531,826
689,82.8290864197531,826
690,82.8290864197531,826
691,82.8250864197531,822
692,82.8250864197531,822
693,82.8220864197531,819
694,82.8050864197531,802
695,82.7990864197531,796
696,82.7850864197531,782
697,82.7950864197531,792
698,82.7930864197531,790
699,82.7930864197531,790
700,82.7620864197531,759
701,82.7670864197531,764
702,82.7670864197531,764
703,82.7670864197531,764
704,82.7620864197531,759
705,82.7620864197531,759
706,82.7590864197531,756
707,82.7590864197531,756
708,82.7730864197531,770
709,82.7710864197531,768
710,82.7750864197531,772
711,82.7660864197531,763
712,82.7560864197531,753
713,82.7730864197531,770
714,82.7720864197531,769
715,82.7720864197531,769
716,82.7770864197531,774
717,82.7700864197531,767
718,82.7640864197531,761
719,82.7620864197531,759
720,82.7620864197531,759
721,82.7820864197531,779
722,82.7820864197531,779
723,82.7820864197531,779
724,82.7820864197531,779
725,82.8090864197531,806
726,82.8390864197531,836
727,82.8390864197531,836
728,82.8540864197531,851
729,82.8480864197531,845
730,82.8550864197531,852
731,82.8670864197531,864
732,82.8810864197531,878
733,82.8750864197531,872
734,82.8780864197531,875
735,82.8780864197531,875
736,82.8950864197531,892
737,82.8790864197531,876
738,82.8750864197531,872
739,82.8750864197531,872
740,82.8750864197531,872
741,82.8630864197531,860
742,82.8800864197531,877
743,82.8910864197531,888
744,82.8860864197531,883
745,82.8930864197531,890
746,82.9120864197531,909
747,82.8970864197531,894
748,82.9080864197531,905
749,82.9080864197531,905
750,82.9050864197531,902
751,82.9260864197531,923
752,82.9240864197531,921
753,82.9250864197531,922
754,82.9330864197531,930
755,82.9330864197531,930
756,82.9640864197531,961
757,82.9640864197531,961
758,82.9640864197531,961
759,82.9650864197531,962
760,82.9490864197531,946
761,82.9490864197531,946
