iteration,score,cut_edges
762,82.9220864197531,919
763,82.9120864197531,909
764,82.9250864197531,922
765,82.9250864197531,922
766,82.9130864197531,910
767,82.9220864197531,919
768,82.9160864197531,913
769,82.8870864197531,884
770,82.9060864197531,903
771,82.9320864197531,929
772,82.9050864197531,902
773,82.9010864197531,898
774,82.9010864197531,898
775,82.9170864197531,914
776,82.8870864197531,884
777,82.8970864197531,894
778,82.8970864197531,894
779,82.9180864197531,915
780,82.9180864197531,915
781,82.9180864197531,915
782,82.9140864197531,911
783,82.9160864197531,913
784,82.9160864197531,913
785,82.8890864197531,886
786,82.8880864197531,885
787,82.8880864197531,885
788,82.9060864197531,903
789,82.8980864197531,895
790,82.8980864197531,895
791,82.8980864197531,895
792,82.8820864197531,879
793,82.8880864197531,885
794,82.8840864197531,881
795,82.8890864197531,886
796,82.8970864197531,894
797,82.8970864197531,894
798,82.8850864197531,882
799,82.8850864197531,882
800,82.8900864197531,887
801,82.9080864197531,905
802,82.8970864197531,894
803,82.8970864197531,894
804,82.8970864197531,894
805,82.8940864197531,891
806,82.8920864197531,889
807,82.8790864197531,876
808,82.8850864197531,882
809,82.8850864197531,882
810,82.8830864197531,880
811,82.8990864197531,896
812,82.8890864197531,886
813,82.8830864197531,880
814,82.8790864197531,876
815,82.8790864197531,876
816,82.8570864197531,854
817,82.8620864197531,859
818,82.8620864197531,859
819,82.8350864197531,832
820,82.8580864197531,855
821,82.8580864197531,855
822,82.8610864197531,858
823,82.8760864197531,873
824,82.8660864197531,863
825,82.8940864197531,891
826,82.9030864197531,900
827,82.9270864197531,924
828,82.9370864197531,934
829,82.9540864197531,951
830,82.9530864197531,950
831,82.9560864197531,953
832,82.9490864197531,946
833,82.9330864197531,930
834,82.9440864197531,941
835,82.9440864197531,941
836,82.9440864197531,941
837,82.9440864197531,941
838,82.9260864197531,923
839,82.9260864197531,923
840,82.9070864197531,904
841,82.9070864197531,904
842,82.8910864197531,888
843,82.8750864197531,872
844,82.8860864197531,883
845,82.8820864197531,879
846,82.8890864197531,886
847,82.8890864197531,886
848,82.8860864197531,883
849,82.8900864197531,887
850,82.8760864197531,873
851,82.8580864197531,855
852,82.8580864197531,855
853,82.8540864197531,851
854,82.8300864197531,827
855,82.8230864197531,820
856,82.8260864197531,823
857,82.8350864197531,832
858,82.8360864197531,833
859,82.8380864197531,835
860,82.8380864197531,835
861,82.8550864197531,852
862,82.8550864197531,852
863,82.8440864197531,841
864,82.8480864197531,845
865,82.8670864197531,864
866,82.8670864197531,864
867,82.8860864197531,883
868,82.8980864197531,895
869,82.8990864197531,896
870,82.8990864197531,896
871,82.8990864197531,896
872,82.9030864197531,900
873,82.8980864197531,895
874,82.8850864197531,882
875,82.8850864197531,882
876,82.8790864197531,876
877,82.8790864197531,876
878,82.8720864197531,869
879,82.8700864197531,867
880,82.8540864197531,851
881,82.8540864197531,851
882,82.8540864197531,851
883,82.8400864197531,837
884,82.8300864197531,827
885,82.8290864197531,826
886,82.8730864197531,870
887,82.8870864197531,884
888,82.9070864197531,904
889,82.9120864197531,909
890,82.9150864197531,912
891,82.9260864197531,923
892,82.9230864197531,920
893,82.9140864197531,911
894,82.9190864197531,916
895,82.9380864197531,935
896,82.9380864197531,935
897,82.9800864197531,977
898,82.9680864197531,965
899,82.9730864197531,970
900,82.9030864197531,900
901,82.9010864197531,898
902,82.9010864197531,898
903,82.8960864197531,893
904,82.8760864197531,873
905,82.8760864197531,873
906,82.8620864197531,859
907,82.8620864197531,859
908,82.8290864197531,826
909,82.8300864197531,827
910,82.8230864197531,820
911,82.8450864197531,842
912,82.8530864197531,850
913,82.8420864197531,839
914,82.8390864197531,836
915,82.8510864197531,848
916,82.8930864197531,890
917,82.8930864197531,890
918,82.9170864197531,914
919,82.9020864197531,899
920,82.9020864197531,899
921,82.8910864197531,888
922,82.8910864197531,888
923,82.8840864197531,881
924,82.8870864197531,884
925,82.8510864197531,848
926,82.8600864197531,857
927,82.8600864197531,857
928,82.8620864197531,859
929,82.8620864197531,859
930,82.8660864197531,863
931,82.8660864197531,863
932,82.8770864197531,874
933,82.8820864197531,879
934,82.8600864197531,857
935,82.8600864197531,857
936,82.8540864197531,851
937,82.8540864197531,851
938,82.8540864197531,851
939,82.8540864197531,851
940,82.8620864197531,859
941,82.8620864197531,859
942,82.8670864197531,864
943,82.8630864197531,860
944,82.8710864197531,868
945,82.8820864197531,879
946,82.8810864197531,878
947,82.8690864197531,866
948,82.8690864197531,866
949,82.8690864197531,866
950,82.8800864197531,877
951,82.8790864197531,876
952,82.8650864197531,862
953,82.8670864197531,864
954,82.8860864197531,883
955,82.8760864197531,873
956,82.8760864197531,873
957,82.8870864197531,884
958,82.8860864197531,883
959,82.8980864197531,895
960,82.8980864197531,895
961,82.9080864197531,905
962,82.9000864197531,897
963,82.9040864197531,901
964,82.9150864197531,912
965,82.8680864197531,865
966,82.9260864197531,923
967,82.9150864197531,912
968,82.9300864197531,927
969,82.9410864197531,938
970,82.9220864197531,919
971,82.9220864197531,919
972,82.9160864197531,913
973,82.9090864197531,906
974,82.9240864197531,921
975,82.9150864197531,912
976,82.9150864197531,912
977,82.9120864197531,909
978,82.8680864197531,865
979,82.8680864197531,865
980,82.8680864197531,865
981,82.8540864197531,851
982,82.8570864197531,854
983,82.8410864197531,838
984,82.8320864197531,829
985,82.8040864197531,801
986,82.8040864197531,801
987,82.8080864197531,805
988,82.8140864197531,811
989,82.8050864197531,802
990,82.8050864197531,802
991,82.8050864197531,802
992,82.8280864197531,825
993,82.8010864197531,798
994,82.8010864197531,798
995,82.7970864197531,794
996,82.7970864197531,794
997,82.7940864197531,791
998,82.7920864197531,789
999,82.7920864197531,789
1000,82.7920864197531,789
1001,82.7920864197531,789
1002,82.8220864197531,819
1003,82.8240864197531,821
1004,82.8240864197531,821
1005,82.8350864197531,832
1006,82.8440864197531,841
1007,82.8520864197531,849
1008,82.8480864197531,845
1009,82.8370864197531,834
1010,82.8490864197531,846
1011,82.8490864197531,846
1012,82.8250864197531,822
1013,82.8290864197531,826
1014,82.8480864197531,845
1015,82.8560864197531,853
1016,82.8690864197531,866
1017,82.8690864197531,866
1018,82.8760864197531,873
1019,82.8660864197531,863
1020,82.8860864197531,883
1021,82.8750864197531,872
1022,82.8570864197531,854
1023,82.8590864197531,856
1024,82.8620864197531,859
1025,82.8690864197531,866
1026,82.8790864197531,876
1027,82.8870864197531,884
1028,82.9000864197531,897
1029,82.8740864197531,871
1030,82.8740864197531,871
1031,82.8740864197531,871
1032,82.8950864197531,892
1033,82.8520864197531,849
1034,82.8500864197531,847
1035,82.8490864197531,846
1036,82.8730864197531,870
1037,82.8730864197531,870
1038,82.8730864197531,870
1039,82.8740864197531,871
1040,82.8800864197531,877
1041,82.8940864197531,891
1042,82.8670864197531,864
1043,82.8920864197531,889
1044,82.8630864197531,860
1045,82.8730864197531,870
1046,82.8730864197531,870
1047,82.8730864197531,870
1048,82.8730864197531,870
1049,82.8730864197531,870
1050,82.8730864197531,870
1051,82.8730864197531,870
1052,82.8730864197531,870
1053,82.8820864197531,879
1054,82.8990864197531,896
1055,82.8980864197531,895
1056,82.8980864197531,895
1057,82.8980864197531,895
1058,82.8940864197531,891
1059,82.8980864197531,895
1060,82.8980864197531,895
1061,82.8980864197531,895
1062,82.8980864197531,895
1063,82.9090864197531,906
1064,82.9160864197531,913
1065,82.9200864197531,917
1066,82.9580864197531,955
1067,82.9540864197531,951
1068,82.9500864197531,947
1069,82.9560864197531,953
1070,82.9380864197531,935
1071,82.9400864197531,937
1072,82.9250864197531,922
1073,82.8950864197531,892
1074,82.8950864197531,892
1075,82.8950864197531,892
1076,82.9070864197531,904
1077,82.9040864197531,901
1078,82.9040864197531,901
1079,82.9040864197531,901
1080,82.9250864197531,922
1081,82.9250864197531,922
1082,82.9220864197531,919
1083,82.9210864197531,918
1084,82.9210864197531,918
1085,82.9290864197531,926
1086,82.9290864197531,926
1087,82.9280864197531,925
1088,82.9020864197531,899
1089,82.9120864197531,909
1090,82.9120864197531,909
1091,82.8950864197531,892
1092,82.8950864197531,892
1093,82.8840864197531,881
1094,82.9040864197531,901
1095,82.8910864197531,888
1096,82.8860864197531,883
1097,82.8900864197531,887
1098,82.8900864197531,887
1099,82.8890864197531,886
1100,82.8920864197531,889
1101,82.8910864197531,888
1102,82.9010864197531,898
1103,82.8610864197531,858
1104,82.8690864197531,866
1105,82.8680864197531,865
1106,82.8760864197531,873
1107,82.8580864197531,855
1108,82.8440864197531,841
1109,82.8440864197531,841
1110,82.8440864197531,841
1111,82.8370864197531,834
1112,82.8400864197531,837
1113,82.8430864197531,840
1114,82.8430864197531,840
1115,82.8500864197531,847
1116,82.8650864197531,862
1117,82.8840864197531,881
1118,82.8850864197531,882
1119,82.8830864197531,880
1120,82.8700864197531,867
1121,82.8730864197531,870
1122,82.8700864197531,867
1123,82.8700864197531,867
1124,82.8700864197531,867
1125,82.8700864197531,867
1126,82.8680864197531,865
1127,82.8660864197531,863
1128,82.8650864197531,862
1129,82.8520864197531,849
1130,82.8520864197531,849
1131,82.8530864197531,850
1132,82.8700864197531,867
1133,82.8810864197531,878
1134,82.8810864197531,878
1135,82.8740864197531,871
1136,82.8550864197531,852
1137,82.8480864197531,845
1138,82.8420864197531,839
1139,82.8420864197531,839
1140,82.8620864197531,859
1141,82.8730864197531,870
1142,82.8730864197531,870
1143,82.8840864197531,881
1144,82.9010864197531,898
1145,82.9020864197531,899
1146,82.9010864197531,898
1147,82.8710864197531,868
1148,82.8690864197531,866
1149,82.8710864197531,868
1150,82.8590864197531,856
1151,82.8800864197531,877
1152,82.8900864197531,887
1153,82.8850864197531,882
1154,82.8740864197531,871
1155,82.8860864197531,883
1156,82.8860864197531,883
1157,82.8860864197531,883
1158,82.8530864197531,850
1159,82.8400864197531,837
1160,82.8400864197531,837
1161,82.8950864197531,892
1162,82.8980864197531,895
1163,82.8880864197531,885
1164,82.8930864197531,890
1165,82.9020864197531,899
1166,82.9050864197531,902
1167,82.9050864197531,902
1168,82.9030864197531,900
1169,82.8640864197531,861
1170,82.8800864197531,877
1171,82.8800864197531,877
1172,82.8760864197531,873
1173,82.8760864197531,873
1174,82.8760864197531,873
1175,82.8780864197531,875
1176,82.8740864197531,871
1177,82.8740864197531,871
1178,82.8570864197531,854
1179,82.8570864197531,854
1180,82.8570864197531,854
1181,82.8560864197531,853
1182,82.8560864197531,853
1183,82.8520864197531,849
1184,82.8520864197531,849
1185,82.8520864197531,849
1186,82.8830864197531,880
1187,82.8790864197531,876
1188,82.8630864197531,860
1189,82.8380864197531,835
1190,82.8360864197531,833
1191,82.8130864197531,810
1192,82.8310864197531,828
1193,82.8310864197531,828
1194,82.8300864197531,827
1195,82.8360864197531,833
1196,82.8360864197531,833
1197,82.8360864197531,833
1198,82.8330864197531,830
1199,82.8250864197531,822
1200,82.8110864197531,808
1201,82.8200864197531,817
1202,82.8200864197531,817
1203,82.8070864197531,804
1204,82.7900864197531,787
1205,82.7740864197531,771
1206,82.7860864197531,783
1207,82.7890864197531,786
1208,82.8030864197531,800
1209,82.8160864197531,813
1210,82.8160864197531,813
1211,82.8200864197531,817
1212,82.8200864197531,817
1213,82.8090864197531,806
1214,82.7960864197531,793
1215,82.8200864197531,817
1216,82.8350864197531,832
1217,82.8410864197531,838
1218,82.8190864197531,816
1219,82.8190864197531,816
1220,82.8190864197531,816
1221,82.8120864197531,809
1222,82.7840864197531,781
1223,82.7730864197531,770
1224,82.7730864197531,770
1225,82.7630864197531,760
1226,82.7700864197531,767
1227,82.7880864197531,785
1228,82.8010864197531,798
1229,82.7880864197531,785
1230,82.7790864197531,776
1231,82.7930864197531,790
1232,82.8000864197531,797
1233,82.7890864197531,786
1234,82.7890864197531,786
1235,82.7990864197531,796
1236,82.8170864197531,814
1237,82.8300864197531,827
1238,82.8320864197531,829
1239,82.8380864197531,835
1240,82.8380864197531,835
1241,82.8420864197531,839
1242,82.8400864197531,837
1243,82.8320864197531,829
1244,82.8470864197531,844
1245,82.8630864197531,860
1246,82.8590864197531,856
1247,82.8530864197531,850
1248,82.8620864197531,859
1249,82.8500864197531,847
1250,82.8530864197531,850
1251,82.8590864197531,856
1252,82.8590864197531,856
1253,82.8650864197531,862
1254,82.8400864197531,837
1255,82.8230864197531,820
1256,82.8140864197531,811
1257,82.8530864197531,850
1258,82.8500864197531,847
1259,82.8320864197531,829
1260,82.8330864197531,830
1261,82.8380864197531,835
1262,82.8270864197531,824
1263,82.8040864197531,801
1264,82.8040864197531,801
1265,82.8040864197531,801
1266,82.8250864197531,822
1267,82.8420864197531,839
1268,82.8360864197531,833
1269,82.8460864197531,843
1270,82.8550864197531,852
1271,82.8550864197531,852
1272,82.8610864197531,858
1273,82.8220864197531,819
1274,82.8400864197531,837
1275,82.8450864197531,842
1276,82.8460864197531,843
1277,82.8430864197531,840
1278,82.8600864197531,857
1279,82.8710864197531,868
1280,82.9060864197531,903
1281,82.9060864197531,903
1282,82.9100864197531,907
1283,82.9100864197531,907
1284,82.8800864197531,877
1285,82.8870864197531,884
1286,82.8650864197531,862
1287,82.8670864197531,864
1288,82.8560864197531,853
1289,82.8510864197531,848
1290,82.8530864197531,850
1291,82.8530864197531,850
1292,82.8600864197531,857
1293,82.8320864197531,829
1294,82.8250864197531,822
1295,82.8070864197531,804
1296,82.8110864197531,808
1297,82.8110864197531,808
1298,82.8110864197531,808
1299,82.8210864197531,818
1300,82.8200864197531,817
1301,82.8350864197531,832
1302,82.8290864197531,826
1303,82.8030864197531,800
1304,82.8170864197531,814
1305,82.8120864197531,809
1306,82.8490864197531,846
1307,82.8490864197531,846
1308,82.8260864197531,823
1309,82.8260864197531,823
1310,82.8340864197531,831
1311,82.8540864197531,851
1312,82.8360864197531,833
1313,82.8250864197531,822
1314,82.8210864197531,818
1315,82.8210864197531,818
1316,82.8210864197531,818
1317,82.8070864197531,804
1318,82.8040864197531,801
1319,82.8080864197531,805
1320,82.8080864197531,805
1321,82.7960864197531,793
1322,82.8030864197531,800
1323,82.8030864197531,800
1324,82.8030864197531,800
1325,82.8090864197531,806
1326,82.7910864197531,788
1327,82.7980864197531,795
1328,82.7840864197531,781
1329,82.7660864197531,763
1330,82.7440864197531,741
1331,82.7440864197531,741
1332,82.7520864197531,749
1333,82.7550864197531,752
1334,82.7710864197531,768
1335,82.8110864197531,808
1336,82.8200864197531,817
1337,82.8320864197531,829
1338,82.8460864197531,843
1339,82.8220864197531,819
1340,82.8220864197531,819
1341,82.7880864197531,785
1342,82.7790864197531,776
1343,82.7930864197531,790
1344,82.8240864197531,821
1345,82.8350864197531,832
1346,82.8350864197531,832
1347,82.8240864197531,821
1348,82.8320864197531,829
1349,82.8010864197531,798
1350,82.8080864197531,805
1351,82.8080864197531,805
1352,82.8170864197531,814
1353,82.8160864197531,813
1354,82.8220864197531,819
1355,82.8350864197531,832
1356,82.8350864197531,832
1357,82.8190864197531,816
1358,82.8180864197531,815
1359,82.8610864197531,858
1360,82.8670864197531,864
1361,82.8650864197531,862
1362,82.8530864197531,850
1363,82.8480864197531,845
1364,82.8470864197531,844
1365,82.8440864197531,841
1366,82.8460864197531,843
1367,82.8430864197531,840
1368,82.8370864197531,834
1369,82.8400864197531,837
1370,82.8460864197531,843
1371,82.8240864197531,821
1372,82.8240864197531,821
1373,82.8180864197531,815
1374,82.8210864197531,818
1375,82.8280864197531,825
1376,82.8230864197531,820
1377,82.8230864197531,820
1378,82.8230864197531,820
1379,82.8130864197531,810
1380,82.7930864197531,790
1381,82.8050864197531,802
1382,82.8090864197531,806
1383,82.8250864197531,822
1384,82.8250864197531,822
1385,82.8090864197531,806
1386,82.7980864197531,795
1387,82.7960864197531,793
1388,82.7870864197531,784
1389,82.7900864197531,787
1390,82.8050864197531,802
1391,82.7980864197531,795
1392,82.7930864197531,790
1393,82.8020864197531,799
1394,82.8040864197531,801
1395,82.8170864197531,814
1396,82.8080864197531,805
1397,82.8080864197531,805
1398,82.8090864197531,806
1399,82.8080864197531,805
1400,82.8080864197531,805
1401,82.7920864197531,789
1402,82.7960864197531,793
1403,82.7960864197531,793
1404,82.8000864197531,797
1405,82.8000864197531,797
1406,82.8140864197531,811
1407,82.8440864197531,841
1408,82.8490864197531,846
1409,82.8490864197531,846
1410,82.8540864197531,851
1411,82.8580864197531,855
1412,82.8640864197531,861
1413,82.8640864197531,861
1414,82.8790864197531,876
1415,82.8800864197531,877
1416,82.8800864197531,877
1417,82.8800864197531,877
1418,82.8870864197531,884
1419,82.9030864197531,900
1420,82.9130864197531,910
1421,82.8980864197531,895
1422,82.8780864197531,875
1423,82.8890864197531,886
1424,82.8730864197531,870
1425,82.8580864197531,855
1426,82.8540864197531,851
1427,82.8460864197531,843
1428,82.8460864197531,843
1429,82.8570864197531,854
1430,82.8570864197531,854
1431,82.8310864197531,828
1432,82.8310864197531,828
1433,82.8370864197531,834
1434,82.8470864197531,844
1435,82.8790864197531,876
1436,82.8870864197531,884
1437,82.8870864197531,884
1438,82.8920864197531,889
1439,82.8920864197531,889
1440,82.8900864197531,887
1441,82.8950864197531,892
1442,82.8890864197531,886
1443,82.8920864197531,889
1444,82.9050864197531,902
1445,82.8960864197531,893
1446,82.8950864197531,892
1447,82.8890864197531,886
1448,82.8890864197531,886
1449,82.8900864197531,887
1450,82.8970864197531,894
1451,82.8910864197531,888
1452,82.9140864197531,911
1453,82.9140864197531,911
1454,82.9140864197531,911
1455,82.9280864197531,925
1456,82.9280864197531,925
1457,82.9230864197531,920
1458,82.9100864197531,907
1459,82.8990864197531,896
1460,82.8950864197531,892
1461,82.8570864197531,854
1462,82.8560864197531,853
1463,82.8560864197531,853
1464,82.8600864197531,857
1465,82.8560864197531,853
1466,82.8550864197531,852
1467,82.8540864197531,851
1468,82.8710864197531,868
1469,82.8620864197531,859
1470,82.8510864197531,848
1471,82.8330864197531,830
1472,82.8590864197531,856
1473,82.8740864197531,871
1474,82.8760864197531,873
1475,82.9010864197531,898
1476,82.9050864197531,902
1477,82.8920864197531,889
1478,82.8880864197531,885
1479,82.8680864197531,865
1480,82.8680864197531,865
1481,82.8620864197531,859
1482,82.8490864197531,846
1483,82.8490864197531,846
1484,82.8290864197531,826
1485,82.8320864197531,829
1486,82.8340864197531,831
1487,82.8050864197531,802
1488,82.8050864197531,802
1489,82.8310864197531,828
1490,82.7950864197531,792
1491,82.7820864197531,779
1492,82.7820864197531,779
1493,82.7980864197531,795
1494,82.8070864197531,804
1495,82.8080864197531,805
1496,82.7990864197531,796
1497,82.8160864197531,813
1498,82.7870864197531,784
1499,82.7810864197531,778
1500,82.7910864197531,788
