"GEOID20","iteration_0","iteration_50","iteration_100","iteration_150","iteration_200"
"37025012-12",11,9,9,7,4
"37025012-11",11,9,9,7,4
"37025012-10",11,9,9,7,4
"3700300T2T3",13,1,13,9,2
"3712500EKWD",2,11,3,7,4
"371370005AP",4,6,6,8,8
"3704300TUSQ",1,10,10,10,10
"37191000001",4,5,11,11,6
"3715900019A",11,9,9,7,4
"370510G3A-2",2,11,3,3,11
"37167000022",11,2,9,7,4
"370510G3A-1",2,11,3,3,11
"37167000021",11,2,9,7,4
"3700100003S",9,12,8,4,7
"37115GRAPEV",1,10,10,10,10
"37167000020",11,2,9,7,4
"37183004-05",6,4,4,6,3
"37125000WND",2,11,3,7,4
"37191000029",4,5,11,11,6
"37183004-04",6,4,4,6,3
"3700100003N",9,12,8,4,7
"37191000028",4,5,11,11,6
"37183004-03",6,4,4,6,3
"37191000027",4,5,11,11,6
"370210044.1",1,10,10,10,10
"37183004-02",6,4,4,6,3
"37191000026",4,5,11,11,6
"37183004-01",8,4,4,6,3
"37167000028",11,2,9,7,4
"37191000024",4,5,11,11,11
"3716300CLNE",2,11,3,3,11
"37167000027",11,2,9,7,4
"37167000026",11,2,9,7,4
"37167000025",11,2,9,7,4
"3700100003W",9,12,8,4,7
"37167000024",11,2,9,7,4
"37167000023",11,2,9,7,4
"37025012-03",11,9,9,7,4
"370810NWASH",9,12,8,4,7
"37023000066",13,1,13,9,2
"37023000065",13,1,13,13,10
"37123000STA",11,2,9,7,4
"37023000064",13,1,13,13,10
"37023000062",13,1,13,9,2
"37025012-09",11,9,9,7,4
"37147001501",4,6,6,8,8
"37025012-08",11,9,9,7,4
"37025012-06",11,9,9,7,4
"37025012-05",11,9,9,7,4
"37025012-04",11,9,9,7,4
"37147001509",4,6,6,8,8
"37147001507",4,6,6,8,8
"37147001506",4,6,6,8,8
"37191000018",4,5,11,11,6
"37191000017",4,5,11,11,6
"37023000070",13,1,13,9,2
"3714100LT18",3,3,5,5,5
"37191000016",4,5,11,11,6
"3712700P06A",5,6,6,8,8
"37147001503",4,6,6,8,8
"37191000015",4,5,11,11,6
"37191000014",4,5,11,11,6
"37067000405",12,13,2,2,9
"37191000013",4,5,11,11,6
"37067000404",12,13,2,2,9
"3712500WKWD",2,11,3,7,4
"3707700EAOX",5,12,12,12,12
"37067000403",12,13,2,2,9
"37067000402",12,13,2,2,9
"37067000401",12,13,2,2,9
"3713300HN14",3,3,5,5,5
"37175000TC1",1,10,10,10,10
"3703100ATSL",3,6,5,5,5
"371150SANDY",1,10,10,10,10
"37175000TC7",1,10,10,10,10
"3719700EBND",13,13,2,2,2
"37191000023",4,5,11,11,6
"37191000022",4,5,11,11,6
"37191000021",4,5,11,11,6
"3703100MASM",3,6,5,5,5
"3712700P05A",5,6,6,8,8
"370970000CD",12,1,13,9,2
"3719905-GRE",1,10,10,10,10
"3708700BE56",1,10,10,10,10
"371570000IR",9,12,8,4,7
"3719700DCRK",13,13,13,9,2
"370210050.1",1,10,10,10,10
"370970000CS",12,1,13,9,2
"3706100KENA",3,3,5,5,5
"37001000011",9,12,8,4,7
"37081000RC2",9,12,8,4,7
"37081000RC1",9,12,8,4,7
"3710900LS12",10,1,13,9,2
"371170000BG",4,6,6,8,8
"370210022.2",1,10,10,10,10
"3712700P08A",5,6,6,8,8
"371490TR123",1,10,10,10,10
"37001000013",9,8,8,4,7
"37125000BEN",11,11,3,7,4
"3703100BFT2",3,6,5,5,5
"3703100BFT1",3,6,5,5,5
"3710900LB34",13,7,7,9,2
"3708300CONC",5,6,6,8,8
"3705100LR63",2,11,3,3,11
"3705500KTHK",4,6,6,8,8
"370970000FT",12,1,13,9,2
"37001000001",9,8,8,4,7
"3708100H29B",9,12,8,4,7
"3716300GIDD",2,11,3,3,11
"3708100H29A",11,13,2,2,9
"37005000004",12,1,13,9,2
"3712700P07A",5,6,6,8,8
"37005000001",12,1,13,9,2
"37001000007",9,8,8,4,7
"370030000B1",13,1,13,9,2
"37001000005",9,12,8,4,7
"37025001-02",11,2,9,7,4
"37001000004",9,12,8,4,7
"37001000002",9,8,8,4,7
"370970000EM",12,13,13,9,2
"3719700SLIB",12,13,2,2,2
"37025001-08",11,9,9,7,4
"37025001-07",11,9,9,7,4
"370030000B2",13,1,13,9,2
"37025001-04",11,2,9,7,4
"37125000EWD",2,11,3,7,4
"37143BETHEL",4,6,6,8,8
"3719300113A",13,1,13,9,2
"370970DV2-A",13,1,13,9,2
"3708500PR16",6,8,12,12,12
"370070WADES",11,2,9,3,11
"3719903-EGY",1,10,10,10,10
"37155000041",2,11,3,3,11
"37155000040",2,11,3,3,11
"3703100BOGU",3,3,5,5,5
"3714500HLWY",9,12,8,4,7
"370970DV2-B",13,1,13,9,2
"37183016-06",6,5,11,11,6
"37183016-05",6,5,11,11,6
"37183016-04",6,5,11,11,6
"37183016-03",6,5,11,11,6
"37183016-02",6,5,11,11,6
"37183016-01",5,5,11,11,6
"3708500PR01",6,8,12,12,12
"370210041.1",1,10,10,10,10
"3703100IBSP",3,6,5,5,5
"3708500PR08",6,8,12,12,12
"3708500PR07",6,8,12,12,12
"37155000034",2,11,3,3,11
"37155000033",2,11,3,3,11
"3719908-CRA",1,10,10,10,10
"3703100CISL",3,6,5,5,5
"37155000030",2,11,3,3,11
"370830BUTWD",5,6,6,8,8
"37131SEABOA",4,6,6,8,8
"37025001-11",11,9,9,7,4
"37025001-10",11,9,9,7,4
"370210019.1",1,10,10,10,10
"37155000039",2,11,3,3,11
"37155000038",2,11,3,3,11
"37057000088",11,13,2,2,9
"37155000037",2,11,3,3,11
"37155000036",2,11,3,3,11
"37155000035",2,11,3,3,11
"37057000084",12,13,2,2,9
"3700700GULL",11,2,9,3,11
"37057000082",11,13,9,2,9
"3719300115A",13,1,13,9,2
"3704700P02B",2,11,3,3,11
"37057000076",11,13,9,7,9
"37057000074",11,13,9,7,9
"37057000072",11,13,2,2,9
"37147001101",4,6,6,8,8
"370810MON2B",9,12,8,4,7
"37057000070",11,13,9,2,9
"370810MON2A",9,12,8,4,7
"371170000HS",4,6,6,8,8
"37183016-09",6,5,11,11,6
"37183016-07",6,5,11,11,6
"37057000078",11,9,2,2,9
"3714500WDSD",9,12,8,4,7
"371170000HM",4,6,6,8,8
"3704700P01A",2,11,3,3,11
"37125000VSS",2,11,3,7,4
"3707500WEST",1,10,10,10,10
"3714701508B",4,6,6,8,8
"3714701508A",4,6,6,8,8
"37037000085",8,8,12,12,12
"37183016-11",5,5,11,11,6
"37183016-10",5,5,11,11,6
"3718100HTOP",5,12,12,12,12
"3715500005A",2,11,3,3,11
"371170000GR",4,6,6,8,8
"3705500CHCA",4,6,6,8,8
"371170000GN",4,6,6,8,8
"370210063.1",1,10,10,10,10
"3700500006A",12,1,13,9,2
"37051SL78-3",6,8,12,12,12
"371050000D2",8,8,12,12,12
"371050000D1",8,8,12,12,12
"37037000075",8,4,4,12,12
"37037000078",8,8,12,12,12
"3714701507B",4,6,6,8,8
"37065001401",5,6,6,8,8
"37099000CAN",1,10,10,10,10
"3703300ANDE",9,12,8,4,7
"37099000CAS",1,10,10,10,10
"371050000C2",8,8,12,12,12
"371370002OT",4,6,6,8,8
"371050000C1",8,8,12,12,12
"3707700OKHL",5,12,12,12,12
"37097000ST5",12,1,13,9,2
"37097000ST4",12,1,13,9,2
"37097000ST3",12,1,13,9,2
"37097000ST2",12,1,13,9,2
"37097000ST1",12,1,13,9,2
"3713300NM13",3,3,5,5,5
"37183005-08",6,4,4,6,3
"37183005-07",8,4,4,6,3
"37097000ST6",12,1,13,9,2
"371190238.1",10,9,7,1,13
"3707900WALS",4,6,11,11,6
"37083000HOL",5,6,6,8,8
"371050000E1",8,8,12,12,12
"370550000MH",4,6,6,8,8
"370450MULLS",10,7,7,13,13
"37183009-02",5,5,4,6,6
"3714100SC13",3,3,5,5,5
"37183009-01",5,5,4,6,3
"371050000E2",8,8,12,12,12
"3708100H19A",11,13,2,2,9
"37183005-06",8,4,4,6,3
"37125000WAB",2,11,3,3,11
"37183005-05",6,4,4,6,3
"37183005-03",8,4,4,6,3
"37183005-01",8,4,4,6,3
"37183009-03",5,5,4,6,6
"3714701504B",4,6,6,8,8
"3714701504A",4,6,6,8,8
"3708100H19B",11,13,2,2,9
"370830RINGW",5,6,6,8,8
"37181000EH1",5,12,12,12,12
"3719700BNVL",13,13,13,9,2
"371170000CR",4,6,6,8,8
"3705100CC17",2,11,3,3,11
"3705100CC16",2,11,3,3,11
"3705100CC15",2,11,3,3,11
"3705100CC14",2,11,3,3,11
"3705100CC13",2,11,3,3,11
"37119000207",13,9,7,7,4
"3705100CC12",2,11,3,3,11
"37119000206",13,9,7,7,4
"37119000205",7,2,9,1,1
"3705100CC10",2,11,3,3,11
"37119000203",7,2,9,1,1
"37119000202",13,9,7,1,13
"37119000201",7,2,1,1,1
"37119000200",10,7,7,13,13
"3705100CC19",2,11,3,3,11
"3705100CC18",2,11,3,3,11
"371010PR31B",5,5,11,11,6
"371010PR31A",5,5,11,11,6
"37119000209",13,9,7,7,4
"37119000208",13,9,7,7,4
"3705100LI65",2,11,3,3,11
"370830FAUCT",5,6,6,8,8
"37025008-00",11,9,9,7,4
"370210028.1",1,10,10,10,10
"37065000501",5,6,6,8,8
"3705100CC06",2,11,3,3,11
"3705100CC05",2,11,3,3,11
"3712700P20A",5,6,6,8,8
"3705100CC04",2,11,3,3,11
"3705100CC03",2,11,3,3,11
"370210015.1",1,10,10,10,10
"3707700WOEL",5,12,12,12,12
"37081000OR2",9,12,8,4,7
"3705100CC01",2,11,3,3,11
"37081000OR1",12,13,2,2,9
"3707700CRDM",6,12,12,12,12
"3707700CRDL",5,12,12,12,12
"3705100CC08",2,11,3,3,11
"3708500PR32",6,8,12,12,12
"3705100CC07",2,11,3,3,11
"3708500PR31",6,8,12,12,12
"37119000221",7,2,1,1,1
"37119000220",7,2,1,1,1
"37083000HPR",5,6,6,8,8
"371050000B2",8,8,12,12,12
"371050000B1",8,8,12,12,12
"37025004-13",11,9,9,7,4
"370810000GR",9,12,8,4,7
"370130SURBA",4,6,6,8,8
"37025004-12",11,9,9,7,4
"37119000229",10,7,1,13,13
"3705100CC34",2,11,3,3,11
"37025004-11",11,9,9,7,4
"37119000228",10,7,1,13,13
"3705100CC33",2,11,3,3,11
"37119000227",7,2,1,1,1
"3705100CC32",2,11,3,3,11
"37119000226",7,7,1,1,1
"37119000225",7,7,1,13,13
"37119000224",10,9,7,13,13
"3708500PR25",2,11,3,3,11
"3708500PR24",6,8,12,12,12
"37119000222",10,9,7,1,13
"3708500PR23",6,8,12,12,12
"371290000WB",3,3,5,5,5
"3708500PR20",2,11,3,3,11
"3714701505B",4,6,6,8,8
"370890000SM",1,10,10,10,10
"3714100SP15",3,3,5,5,5
"3714701505A",4,6,6,8,8
"371870000P2",4,6,6,8,8
"3708500PR29",2,11,3,3,11
"371870000P1",4,6,6,8,8
"3708500PR28",8,8,12,12,12
"3703900GCRK",1,10,10,10,10
"3708500PR26",2,11,3,3,11
"370890000SW",1,10,10,10,10
"37115REVERE",1,10,10,10,10
"371510000PR",11,2,9,7,4
"37119000210",10,9,7,1,13
"3705100CC27",2,11,3,3,11
"371050000A2",8,8,12,12,12
"3705100CC26",2,11,3,3,11
"371050000A1",8,8,12,12,12
"37025004-03",11,9,9,7,4
"3705100CC25",2,11,3,3,11
"3705100CC24",2,11,3,3,11
"37025004-01",11,9,9,7,4
"37119000218",7,2,1,1,1
"371870000P3",4,6,6,8,8
"37119000217",7,2,1,1,1
"37119000216",7,2,1,1,1
"3705100CC21",2,11,3,3,11
"37119000215",7,7,1,1,1
"37119000214",10,9,7,1,13
"37119000213",10,9,7,1,13
"37045KINGST",10,7,7,13,13
"37119000212",7,9,9,1,13
"37119000211",10,9,7,1,13
"37025004-09",11,9,9,7,4
"370890000RR",1,10,10,10,10
"37025004-08",11,9,9,7,4
"3705100CC29",2,11,3,3,11
"37065001001",4,6,6,8,8
"37119000219",7,2,1,1,1
"3710900BS26",13,1,13,9,2
"3705100CC31",2,11,3,3,11
"370210058.1",1,10,10,10,10
"37173000BC2",1,10,10,10,10
"370890000SB",1,10,10,10,10
"37173000BC1",1,10,10,10,10
"370890000SE",1,10,10,10,10
"3704300BRAS",1,10,10,10,10
"371510000SE",11,2,9,7,4
"370210006.1",1,10,10,10,10
"37055000WAN",4,6,6,8,8
"37095000OCK",4,6,6,8,8
"3700300000M",13,1,13,9,2
"371810000CC",5,12,12,12,12
"371510000SO",11,2,9,7,4
"3700300000W",13,1,13,9,2
"3703900HOTH",1,10,10,10,10
"3704500KM-S",10,7,7,13,13
"3704500KM-N",10,7,7,13,13
"3705100G11B",2,11,3,3,11
"371510000RN",11,2,9,7,4
"371510000RM",11,2,9,7,4
"37107000PH2",4,3,5,5,5
"37107000PH1",4,3,5,5,5
"3701900010B",3,3,5,5,5
"37183012-02",8,5,11,11,6
"37183012-01",8,4,11,11,6
"371110MAR-5",1,10,10,10,10
"371110MAR-4",1,10,10,10,10
"371110MAR-3",1,10,10,10,10
"371110MAR-2",1,10,10,10,10
"371110MAR-1",1,10,10,10,10
"370130WASH4",4,6,6,8,8
"370130WASH2",4,6,6,8,8
"370130WASH1",4,6,6,8,8
"3713300CR07",3,3,5,5,5
"3700300000E",13,1,13,9,2
"3708900HV-3",1,10,10,10,10
"3708900HV-2",1,10,10,10,10
"37125000CAR",11,11,3,7,4
"3708900HV-1",1,10,10,10,10
"37125000CAM",2,11,3,7,4
"370210001.1",1,10,10,10,10
"370890000NM",1,10,10,10,10
"370910000M2",4,6,6,8,8
"370890000NW",1,10,10,10,10
"370910000M1",4,6,6,8,8
"3707900HOOK",4,5,11,11,6
"370210049.1",1,10,10,10,10
"3707900MAUR",4,5,11,11,6
"370910000ML",4,6,6,8,8
"37179000021",7,2,1,13,1
"37081000GIB",9,12,8,4,7
"37065000102",5,6,6,8,8
"37065000101",5,6,6,8,8
"370210036.1",1,10,10,10,10
"3703300MILT",9,12,8,4,7
"371510000LC",11,2,9,7,4
"37179000027",11,2,1,13,1
"371510000LB",11,2,9,7,4
"3710900TA37",13,1,13,9,2
"37179000026",11,2,1,13,1
"37179000025",11,2,1,13,1
"37179000024",7,2,1,13,1
"37067000504",12,13,2,2,9
"371150BEECH",1,10,10,10,10
"37179000023",7,2,1,13,1
"37067000503",12,13,2,2,9
"37179000022",7,2,1,13,1
"37067000502",12,13,2,2,9
"37065000104",5,6,6,8,8
"37067000501",12,13,2,2,9
"37065000103",5,6,6,8,8
"371510000NM",11,13,9,7,4
"37183012-09",8,4,11,11,6
"37183012-08",8,4,11,11,6
"37099000GLV",1,10,10,10,10
"37183012-07",6,5,11,11,6
"3700300G1G2",13,1,13,9,2
"37183012-06",6,5,11,11,6
"37183012-05",6,4,11,11,6
"37183012-04",6,5,11,11,6
"37067000507",12,13,2,2,9
"37067000506",12,13,2,2,9
"3706100CYCK",3,3,5,5,5
"370890000RG",1,10,10,10,10
"37067000505",12,13,2,2,9
"371370001RB",4,6,6,8,8
"3706100CHAR",3,3,5,5,5
"37179000010",7,2,1,13,1
"37099000CFK",1,10,10,10,10
"37179000018",7,2,1,13,1
"37011000002",1,1,10,10,10
"37011000001",1,10,10,10,10
"37179000016",7,2,1,13,1
"371870000LM",4,6,6,8,8
"370890000PV",1,10,10,10,10
"37179000015",7,2,1,13,1
"37179000014",7,2,1,13,1
"37179000013",11,2,1,3,11
"37179000012",11,2,1,13,1
"370890000PR",1,10,10,10,10
"37179000011",11,2,1,13,1
"37143PARKVI",4,6,6,8,8
"37011000009",1,10,10,10,10
"37011000008",1,1,10,10,10
"37011000007",1,10,10,10,10
"37011000006",1,1,13,9,2
"37011000005",1,10,10,10,10
"37123000BIS",11,2,9,7,4
"37011000004",13,1,10,10,10
"37179000019",7,2,1,13,1
"37011000003",1,1,13,9,2
"37169001618",12,13,2,2,9
"37179000043",7,2,1,13,1
"37179000042",7,2,1,13,1
"37179000041",7,2,1,13,1
"37179000040",7,2,1,13,1
"370210023.3",1,10,10,10,10
"370210023.2",1,10,10,10,10
"37009000020",13,1,13,9,2
"370210014.3",1,10,10,10,10
"370210014.2",1,10,10,10,10
"3712700P22A",5,6,6,8,8
"3706100HALL",3,3,5,5,5
"37179000032",7,2,1,13,1
"37179000031",7,2,1,13,1
"37179000030",7,2,1,13,1
"37179000039",7,2,1,13,1
"37179000036",11,2,1,3,11
"37179000035",7,2,1,13,1
"370910000HV",4,6,6,8,8
"37179000034",11,2,1,3,11
"37179000033",7,2,1,13,1
"37119000243",10,7,1,13,13
"37119000242",13,9,7,7,4
"37119000241",10,9,7,1,13
"37119000240",13,9,7,7,4
"3714500MTTZ",9,12,8,4,7
"3703900PCHT",1,10,10,10,10
"3712700P21A",5,6,6,8,8
"370210054.2",1,10,10,10,10
"3709700SH-B",12,1,13,9,2
"37147000301",4,6,6,8,8
"3709700SH-A",12,1,13,9,2
"37011000013",1,1,10,10,10
"37011000012",1,10,10,10,10
"37049000016",3,3,6,8,8
"37011000011",1,1,10,10,10
"37011000010",1,10,10,10,10
"37049000011",3,3,6,8,8
"37183001-09",6,4,4,6,3
"37119000232",7,2,1,13,1
"37119000231",7,7,1,13,1
"37183001-07",6,4,11,11,6
"37119000230",10,7,1,13,13
"37183001-06",6,4,11,11,3
"37011000019",1,10,10,10,10
"37183001-05",6,4,11,11,3
"37011000018",1,10,10,10,10
"37183001-04",6,4,4,6,3
"37011000017",1,10,10,10,10
"37183001-03",6,4,4,6,3
"37011000016",1,1,10,10,10
"3713300RL09",3,3,5,5,5
"37011000015",1,1,10,10,10
"37049000019",3,3,5,5,5
"3712700P24A",5,6,6,8,8
"37011000014",1,10,10,10,10
"37119000239",10,9,7,1,13
"37049000017",3,3,6,8,8
"37037000020",8,8,12,12,12
"37119000237",7,9,9,1,13
"37119000236",7,2,1,1,1
"37119000235",7,2,1,1,1
"37119000234",7,2,1,1,1
"37119000233",7,7,1,1,1
"370450RIPPY",10,7,7,13,13
"3715700ED-1",9,12,8,4,7
"37183001-13",6,4,4,6,6
"37037000024",11,11,3,7,4
"37183001-12",6,4,4,6,3
"37183001-11",6,4,4,6,3
"37183001-10",6,4,4,6,3
"37037000021",8,8,12,12,12
"37049000005",3,3,6,8,8
"37049000003",3,3,6,8,8
"37049000002",3,3,5,5,5
"37131CREEKS",4,6,6,8,8
"3712700P23A",5,6,6,8,8
"37125000TLT",2,11,3,7,4
"37049000007",4,3,6,8,8
"3707300004S",4,6,6,8,8
"37183017-09",5,5,11,11,6
"3712900CF06",3,3,5,5,5
"3715500026A",2,11,3,3,11
"37025009-00",11,9,9,7,4
"3712900CF05",3,3,5,5,5
"37177000001",4,6,6,8,8
"370330PROVI",9,12,8,4,7
"37037000015",8,8,12,12,12
"3712900CF02",3,3,5,5,5
"3712900CF01",3,3,5,5,5
"37183017-10",6,5,4,6,3
"37123000LIT",11,2,9,7,4
"37183001-02",6,4,4,6,3
"37183001-01",6,4,4,6,3
"37179000007",7,2,1,13,1
"37179000006",7,2,1,13,1
"37179000005",7,2,1,13,1
"3706100ALBE",4,5,5,5,5
"37067000111",12,13,2,2,9
"37179000004",7,2,1,13,1
"37179000003",7,2,1,13,1
"37179000002",7,2,1,13,1
"3701300WDPD",4,6,6,8,8
"37125000PDN",2,11,3,3,11
"37179000001",7,2,1,13,1
"371510000TT",11,2,9,7,4
"37177000003",4,6,6,8,8
"37037000018",8,8,12,12,12
"37177000002",4,6,6,8,8
"371510000TR",11,13,9,7,4
"37183017-13",5,5,4,6,3
"3701700P202",2,11,3,3,11
"37183017-12",5,5,4,6,6
"3701700P201",2,11,3,3,11
"37183017-11",5,5,4,6,3
"37179000009",11,2,1,13,1
"37179000008",11,2,1,3,11
"37067000112",12,13,2,2,9
"37037000042",8,8,12,12,12
"3705100MR02",2,11,3,3,11
"3710900LW31",13,1,13,9,2
"371510000UG",11,2,9,7,4
"3708100G42B",9,12,8,4,7
"3710900SL24",10,7,7,9,2
"3708100G42A",9,12,8,4,7
"3710900LW18",13,7,7,9,2
"3714500SWST",9,12,8,4,7
"37037000045",8,8,12,12,12
"371510000SW",11,2,9,7,4
"37009000012",13,1,13,9,2
"37129000W25",3,3,5,5,5
"37183017-07",5,5,4,6,6
"37009000011",13,1,13,9,2
"37183017-06",5,5,4,6,6
"37129000W24",3,3,5,5,5
"37009000010",13,1,13,9,2
"371510000ST",11,2,9,7,4
"37183017-05",5,5,4,6,3
"37183017-04",5,5,4,6,3
"37129000W21",3,3,5,5,5
"37183017-03",5,5,4,6,3
"370910000UN",4,6,6,8,8
"37183017-02",5,5,4,6,3
"37183017-01",5,5,4,6,6
"370210032.1",1,10,10,10,10
"37009000018",13,1,13,9,2
"37009000017",13,1,13,9,2
"37009000016",13,1,13,9,2
"37129000W29",3,3,5,5,5
"37067000101",12,13,2,2,9
"371870000SC",4,6,6,8,8
"37009000015",13,1,13,9,2
"370210045.1",1,10,10,10,10
"37129000W28",3,3,5,5,5
"37009000014",13,1,13,9,2
"37037000030",8,8,12,12,12
"37129000W27",3,3,5,5,5
"37009000013",13,1,13,9,2
"37129000W26",3,3,5,5,5
"371190204.1",11,9,9,1,1
"3714100MT19",3,3,5,5,5
"371870000SK",4,6,6,8,8
"371510000TB",11,2,9,7,4
"3704900TE13",4,6,6,8,8
"3713300FS16",3,3,5,5,5
"37081000G13",9,12,8,4,7
"37081000G12",9,12,8,4,7
"37081000G11",9,12,8,4,7
"37081000G10",9,12,8,4,7
"3714100LU16",3,3,5,5,5
"37129000W13",3,3,5,5,5
"37129000W12",3,3,5,5,5
"37081000G19",9,12,8,4,7
"37081000G18",9,12,8,4,7
"37081000G17",9,12,8,4,7
"37081000G16",9,12,8,4,7
"37081000G15",9,12,8,4,7
"37009000009",13,1,13,9,2
"37009000008",13,1,13,9,2
"37081000G14",9,12,8,4,7
"37009000007",13,1,13,9,2
"37009000006",13,1,13,9,2
"37129000W18",3,3,5,5,5
"37009000004",13,1,13,9,2
"37129000W17",3,3,5,5,5
"37009000003",13,1,13,9,2
"37129000W16",3,3,5,5,5
"37009000002",13,1,13,9,2
"37129000W15",3,3,5,5,5
"3706100ROSE",3,3,5,5,5
"37081000G02",9,12,8,4,7
"37081000G01",9,12,8,4,7
"37081000G09",9,12,8,4,7
"37081000G08",9,12,8,4,7
"37081000G07",9,12,8,4,7
"3713100WOPO",4,6,6,8,8
"37081000G06",9,12,8,4,7
"37081000G05",9,12,8,4,7
"370910000WN",4,6,6,8,8
"37081000G04",9,12,8,4,7
"37081000G03",9,12,8,4,7
"3719901-BUR",1,10,10,10,10
