"GEOID20","iteration_0","iteration_50","iteration_100","iteration_150","iteration_200"
"37119000049",10,7,7,1,1
"37119000048",7,7,1,1,1
"37119000047",7,7,1,1,1
"37071000011",10,7,7,13,13
"37119000046",7,7,1,1,1
"37071000010",10,7,7,13,13
"37111GLENWD",1,10,10,10,10
"370630053-2",8,8,12,12,12
"370630053-1",8,8,12,12,12
"3717900017B",7,2,1,13,1
"3719909-SOU",1,10,10,10,10
"3717900017A",7,2,1,13,1
"37119000034",7,7,1,1,1
"37119000033",7,2,1,1,1
"37119000032",10,7,1,1,1
"37119000031",10,7,7,1,13
"37119000030",7,7,1,1,1
"37169000017",12,13,2,2,9
"37063000054",8,8,12,12,12
"37169000015",12,13,2,2,9
"37169000014",12,13,2,2,9
"37169000013",12,13,2,2,9
"3714500FLRI",9,12,8,4,7
"37169000012",12,13,2,2,9
"37119000039",10,7,7,13,13
"37169000011",12,13,2,2,9
"37119000038",10,7,1,1,1
"37169000010",12,13,2,2,9
"37119000037",10,7,7,1,1
"37119000036",7,7,1,1,1
"371070000SH",4,5,5,5,5
"37119000035",7,7,1,1,1
"3703300YANC",9,12,8,4,7
"37081000H12",11,13,2,2,9
"371750000BD",1,10,10,10,10
"37081000H11",11,13,2,2,9
"3705100CU02",2,11,3,3,11
"37081000H10",11,13,2,2,9
"371070000T2",4,5,5,5,5
"371070000T1",4,3,5,5,5
"37123000MTG",11,2,9,7,4
"37037NWM117",8,8,12,12,12
"37081000H18",11,13,2,2,9
"37081000H17",11,13,2,2,9
"3708700000P",1,10,10,10,10
"37081000H16",11,13,2,2,9
"371070000SW",4,5,5,5,5
"37081000H15",11,13,2,2,9
"37119000067",7,7,1,1,1
"37081000H14",11,13,2,2,9
"37119000066",7,7,1,1,1
"37063000048",8,8,12,12,12
"37081000H13",11,13,2,2,9
"37119000065",7,7,1,1,1
"37063000047",8,8,12,12,12
"37119000064",7,7,1,1,1
"37063000046",8,8,12,12,12
"37139000PRO",4,6,6,8,8
"37119000063",7,2,1,1,1
"37063000045",8,12,12,12,12
"37119000062",7,2,1,1,1
"37063000044",8,12,12,12,12
"37119000061",7,2,1,1,1
"37063000043",8,8,12,12,12
"37119000060",7,2,9,1,1
"37063000042",8,8,12,12,12
"37169000004",12,13,2,2,9
"37169000003",12,13,2,2,9
"3714500OLHI",9,12,8,4,7
"37169000002",12,13,2,2,9
"37169000001",12,13,2,2,9
"370130PINET",4,6,6,8,8
"37119000069",7,7,1,1,1
"37119000068",7,7,1,1,1
"3704900CLR4",4,3,6,8,8
"37169000009",12,13,2,2,9
"37081000H01",11,13,2,2,9
"37169000008",12,13,2,2,9
"37169000007",12,13,2,2,9
"3716300NGRV",2,11,11,11,11
"37063000052",8,8,12,12,12
"37063000051",8,8,12,12,12
"37063000050",8,8,12,12,12
"3716300HARR",2,11,3,3,11
"37081000H09",11,13,2,2,9
"370210061.1",1,10,10,10,10
"37081000H08",11,13,2,2,9
"3719910-PEN",1,10,10,10,10
"37081000H07",11,13,2,2,9
"37081000H06",11,13,2,2,9
"3703900ANNW",1,10,10,10,10
"37081000H05",11,13,2,2,9
"37081000H04",11,13,2,2,9
"37119000056",10,9,7,1,13
"37081000H03",11,13,2,2,9
"37119000055",10,9,7,1,13
"371370004HB",4,6,6,8,8
"37081000H02",11,13,2,2,9
"37119000054",10,9,7,1,13
"37119000053",10,7,7,13,13
"371750000B4",1,10,10,10,10
"370210052.1",1,10,10,10,10
"371750000B3",1,10,10,10,10
"37119000052",10,7,7,1,1
"37119000051",10,7,7,1,1
"371750000B2",1,10,10,10,10
"37119000050",7,7,1,1,1
"371750000B1",1,10,10,10,10
"370290000SM",4,6,6,8,8
"37119000059",7,7,1,1,1
"37183002-03",5,4,4,6,3
"370290000SH",4,6,6,8,8
"37119000058",10,7,1,1,1
"37183002-02",6,4,4,6,3
"370150000M2",4,6,6,8,8
"37119000057",7,7,1,1,1
"37183002-01",6,4,4,6,3
"370150000M1",4,6,6,8,8
"37081000CG2",9,12,8,4,7
"3714900SA04",1,10,10,10,10
"37081000CG1",9,12,8,4,7
"37067000133",12,13,2,2,9
"37067000132",12,13,2,2,9
"37067000131",12,13,2,2,9
"370510G5A-2",2,11,3,3,11
"370510G5A-1",2,11,3,3,11
"371810000NV",5,12,12,12,12
"37169000020",12,13,2,2,9
"37045GROVER",10,7,7,13,13
"37119000001",10,7,1,1,1
"37115MARS-H",1,10,10,10,10
"370130GILEA",4,6,6,8,8
"3706100GLIS",4,3,5,5,5
"371750000DR",1,10,10,10,10
"37025006-00",11,9,9,7,4
"37119000009",10,7,1,1,1
"37099000CUL",1,10,10,10,10
"37119000008",10,7,1,1,1
"37119000007",7,7,1,1,1
"37119000006",7,2,1,1,1
"37119000005",7,2,1,1,1
"37119000004",7,2,9,1,1
"3704700P26B",2,11,3,3,11
"37119000003",7,2,9,1,1
"37119000002",7,7,7,1,1
"37173ALARKA",1,10,10,10,10
"371750000CC",1,10,10,10,10
"370210008.3",1,10,10,10,10
"37067000122",11,13,2,2,9
"371190223.1",10,9,7,7,4
"370210008.2",1,10,10,10,10
"3708100SDRI",9,13,2,2,9
"37177000016",4,6,6,8,8
"37177000015",4,6,6,8,8
"371750000CM",1,10,10,10,10
"37177000014",4,6,6,8,8
"37063000016",8,8,12,12,12
"37063000015",8,8,12,12,12
"3700300LRSL",13,1,13,9,2
"37063000014",8,8,12,12,12
"37063000013",8,8,12,12,12
"3714100UT14",3,3,5,5,5
"37063000012",8,8,12,12,12
"37067000123",12,13,2,2,9
"37063000010",8,8,12,12,12
"37125000PHC",2,11,3,3,11
"3716300HERR",2,11,3,3,11
"370210039.3",1,10,10,10,10
"370210039.2",1,10,10,10,10
"3704700P25B",2,11,3,3,11
"37063000019",8,8,12,12,12
"37063000018",8,8,12,12,12
"37063000017",8,8,12,12,12
"3716300LAKE",2,11,3,3,11
"37183002-06",5,4,4,6,3
"37183002-05",6,4,4,6,3
"37183002-04",5,4,4,6,3
"37111T.COVE",1,10,10,10,10
"37119000023",10,9,7,1,13
"37063000005",8,8,12,12,12
"37119000022",10,7,7,1,13
"37063000004",8,8,12,12,12
"37119000021",10,7,7,1,1
"37063000003",8,8,12,12,12
"37119000020",10,7,7,1,1
"37063000002",8,8,12,12,12
"37063000001",8,8,12,12,12
"37115LAUREL",1,10,10,10,10
"370150000MH",4,6,6,8,8
"37119000029",7,2,1,1,1
"37119000028",7,2,9,1,1
"37119000027",7,9,7,1,13
"37063000009",8,8,12,12,12
"37119000026",10,9,7,1,13
"37063000008",8,8,12,12,12
"37119000025",10,9,7,1,13
"37063000007",8,8,12,12,12
"37119000024",10,9,7,1,13
"37063000006",8,8,12,12,12
"37055000HAT",4,6,6,8,8
"371010PR11B",5,5,11,11,6
"371010PR11A",5,5,11,11,6
"37119000012",10,9,7,1,13
"37063000038",8,8,12,12,12
"37119000011",10,9,7,1,13
"37063000037",8,8,12,12,12
"37119000010",10,7,7,1,1
"37063000036",8,8,12,12,12
"3707900SHIN",4,5,11,11,6
"3716100010A",10,1,10,10,13
"37063000033",8,8,12,12,12
"37063000032",6,8,12,12,12
"3703100MHD4",3,6,5,5,5
"37063000031",8,8,12,12,12
"3703100MHD3",3,6,5,5,5
"3703100MHD2",3,6,5,5,5
"37119000019",10,7,1,1,1
"3703100MHD1",3,6,5,5,5
"37045OAKGRV",10,7,7,13,13
"37119000018",7,7,1,1,1
"37119000017",7,7,1,1,1
"37119000016",10,9,7,1,13
"37119000015",7,7,1,1,1
"37119000014",7,7,1,1,1
"37119000013",7,7,7,1,13
"37063000039",8,8,12,12,12
"3719500PROL",4,6,11,11,6
"3710900DV08",13,1,13,9,2
"37143NEW-HO",4,6,6,8,8
"37081000PG2",9,12,8,4,7
"37081000PG1",9,12,8,4,7
"37063000041",8,8,12,12,12
"37063000040",8,8,12,12,12
"3714100NB01",3,3,5,5,5
"37051EO61-2",2,11,3,3,11
"371010PR10A",5,5,11,11,6
"37051EO61-1",2,11,3,3,11
"37065000301",4,6,6,8,8
"3713300ML23",3,3,5,5,5
"3716100009A",1,10,10,10,13
"370870000WW",1,10,10,10,10
"3703900HIWA",1,10,10,10,10
"37063000027",8,8,12,12,12
"37063000026",8,12,12,12,12
"3708100SMAD",9,12,8,4,7
"37063000025",8,12,12,12,12
"37063000024",8,8,12,12,12
"37063000023",6,8,12,12,12
"37063000022",8,8,12,12,12
"37063000021",8,8,12,12,12
"37063000020",8,8,12,12,12
"37045LAWNDL",10,7,7,13,13
"370130AUROR",4,6,6,8,8
"371010PR10B",5,5,11,11,6
"370530000CB",4,6,6,8,8
"37063000029",6,8,12,12,12
"37063000028",6,12,12,12,12
"3713300BC21",3,3,5,5,5
"3710100PR30",6,5,11,11,6
"370210070.1",1,10,10,10,10
"370530000CJ",4,6,6,8,8
"370530000CI",4,6,6,8,8
"37135000UNC",8,8,12,12,12
"370530000CH",4,6,6,8,8
"3710100PR38",2,11,11,11,6
"3710100PR37",6,5,11,11,6
"3710100PR36",6,5,11,11,6
"3710100PR35",6,5,11,11,6
"3710100PR34",5,5,11,11,6
"3710100PR33",6,5,11,11,6
"3710100PR32",5,5,11,11,6
"3719500PRSA",4,6,11,11,6
"370510G9B-2",2,11,3,3,11
"370510G9B-1",2,11,3,3,11
"3710100PR20",5,5,11,11,6
"370870000WE",1,10,10,10,10
"3714100CS04",3,3,5,5,5
"3707500EAST",1,10,10,10,10
"370870000WC",1,10,10,10,10
"370870000WO",1,10,10,10,10
"3710100PR28",6,5,11,11,6
"3710100PR26",6,5,11,11,6
"3710100PR25",5,5,11,11,6
"3710100PR24",6,5,11,11,6
"3710100PR22",6,5,11,11,6
"3710100PR21",5,5,11,11,6
"3706100CALY",4,3,5,5,5
"3710900NB35",10,1,13,9,2
"370150000IW",4,6,6,8,8
"37183020-17",8,4,4,6,3
"37183020-16",8,4,4,6,3
"37183020-15",8,4,4,6,3
"37183020-14",8,4,4,6,3
"37183020-12",8,4,11,11,3
"37183020-11",8,4,11,11,3
"370130PSJW3",4,6,6,8,8
"371471403A1",4,6,6,8,8
"3703100EMIS",3,6,5,5,5
"37143NICANO",4,6,6,8,8
"37183020-05",8,4,4,6,3
"37183020-04",8,4,4,6,3
"37183020-03",8,4,4,6,3
"3716100005A",10,7,7,13,13
"37183020-01",8,4,11,11,3
"3713701AL-A",4,6,6,8,8
"37183020-09",8,4,4,6,3
"37183020-08",8,4,11,11,3
"3719700SFAL",13,13,13,9,2
"370150000SN",4,6,6,8,8
"370210004.1",1,10,10,10,10
"3707900ARBA",4,5,11,11,6
"37183020-10",8,4,4,6,3
"37129000M04",3,3,5,5,5
"37129000M03",3,3,5,5,5
"37129000M02",3,3,5,5,5
"3703100BCRK",3,6,5,5,5
"3716100004A",1,10,10,10,13
"37129000M07",3,3,5,5,5
"37129000M06",3,3,5,5,5
"370150000W2",4,6,6,8,8
"370150000W1",4,6,6,8,8
"370870000SA",1,10,10,10,10
"370150000WD",4,6,6,8,8
"3703300STON",9,12,8,4,7
"37023000012",13,1,13,9,2
"37023000011",13,1,13,9,2
"370150000WH",4,6,6,8,8
"371471403A2",4,6,6,8,8
"37023000019",13,1,10,10,10
"37023000018",13,1,10,10,10
"37023000015",13,1,13,9,2
"37023000014",13,1,13,9,2
"37023000013",13,1,13,9,2
"371150SOUTH",1,10,10,10,10
"371070000FC",4,5,5,5,5
"3716100006A",1,10,10,10,10
"3705100AL51",2,11,3,3,11
"3701300OLDF",4,6,6,8,8
"37023000001",13,1,13,9,2
"370210047.1",1,10,10,10,10
"37025011-02",11,9,9,7,4
"37025011-01",11,9,9,7,4
"3714700800B",4,6,6,8,8
"3714700800A",4,6,6,8,8
"3714900WO06",1,10,10,10,10
"370210034.1",1,10,10,10,10
"37023000003",13,1,13,9,2
"37183007-09",6,4,4,6,3
"3703900ANSW",1,10,10,10,10
"37183007-11",6,4,4,6,3
"37183007-10",6,4,4,6,3
"3703100HAIS",3,6,5,5,5
"370130000HB",4,6,6,8,8
"370210017.1",1,10,10,10,10
"37023000034",13,1,13,9,2
"3711700000J",4,6,6,8,8
"37023000031",13,1,13,9,2
"37183007-13",6,4,4,6,3
"37183007-12",6,4,4,6,3
"37023000039",13,1,13,13,10
"37023000038",13,1,13,9,2
"370530000KI",4,6,6,8,8
"37023000036",13,1,13,13,10
"37023000035",13,1,13,9,2
"3703100DASW",3,6,5,5,5
"3711700000W",4,6,6,8,8
"3708100MON3",9,12,8,4,7
"3708100MON1",9,12,8,4,7
"37023000022",13,1,13,9,2
"37183007-07",6,4,4,6,3
"37111PLEASA",1,10,10,10,10
"37023000021",13,1,13,9,2
"37183007-06",6,4,4,6,3
"37023000020",13,1,10,10,10
"37183007-05",6,4,4,6,3
"37183007-04",6,4,4,6,3
"37183007-03",6,4,4,6,3
"37183007-02",6,4,4,6,3
"37183007-01",6,4,4,6,3
"370150000RX",4,6,6,8,8
"37023000024",13,1,13,9,2
"37099000RIV",1,10,10,10,10
"371010PR12B",5,5,11,11,6
"371010PR12A",5,5,11,11,6
"370210012.1",1,10,10,10,10
"37147000601",4,6,6,8,8
"37065001202",5,6,6,8,8
"37065001201",5,6,6,8,8
"370530000MY",4,6,6,8,8
"37065001205",5,6,6,8,8
"3712700P02A",5,6,6,8,8
"37065001204",5,6,6,8,8
"37065001203",5,6,6,8,8
"3703300LEAS",9,12,8,4,7
"37159000004",12,9,2,7,4
"37159000003",12,9,9,7,4
"37159000002",11,9,9,7,4
"37159000001",12,9,9,7,4
"370210069.1",1,10,10,10,10
"370830RR-11",5,6,6,8,8
"370830RR-10",5,6,6,8,8
"37159000009",12,9,9,7,4
"37159000008",12,9,2,7,4
"3719500PRST",4,6,11,11,6
"37159000007",12,9,2,7,4
"3719500PRSP",4,6,11,11,6
"37125000RBN",11,11,3,7,4
"3703100MERR",3,6,5,5,5
"3712700P01A",5,6,6,8,8
"3713704MSIC",4,6,6,8,8
"37003T1T4T5",13,1,13,9,2
"370290000CH",4,6,6,8,8
"3719500PRTA",4,6,11,11,6
"3719500PRTO",4,6,11,11,6
"3713300BM08",3,3,5,5,5
"3716300TURK",2,11,3,3,11
"3719500PRWB",4,6,11,11,6
"3719500PRWA",4,6,11,11,6
"37183010-04",5,5,4,6,6
"3712700P04A",5,6,11,11,6
"37183010-03",5,5,4,6,6
"370530000GW",4,6,6,8,8
"37183010-02",5,5,4,6,6
"37183010-01",5,5,4,6,6
"3719500PRWJ",4,6,11,11,6
"3719500PRWI",4,6,11,11,6
"3719500PRWH",4,6,11,11,6
"3719500PRWE",4,6,11,11,6
"37159000027",12,9,2,7,4
"3719500PRWD",4,6,11,11,6
"37159000026",12,9,9,7,4
"3719500PRWC",4,6,11,11,6
"37159000025",12,9,9,7,4
"3719500PRWR",4,6,11,11,6
"37159000024",12,9,2,7,4
"3719500PRWQ",4,6,11,11,6
"37159000023",12,9,9,7,4
"3719500PRWP",4,6,11,11,6
"37159000022",12,2,9,7,4
"37159000021",12,9,9,7,4
"3719500PRWN",4,6,11,11,6
"3719500PRWM",4,6,11,11,6
"3719500PRWL",4,6,11,11,6
"3719500PRWK",4,6,11,11,6
"3704300HAY2",1,10,10,10,10
"3704300HAY1",1,10,10,10,10
"37159000029",12,9,2,7,4
"37159000028",12,9,9,7,4
"3712700P03A",5,6,6,8,8
"37159000016",11,9,9,7,4
"3717900028D",7,2,1,13,1
"3717900028C",7,2,1,13,1
"37159000015",12,9,9,7,4
"3717900028B",7,2,1,13,1
"37159000013",12,9,9,7,4
"3717900028A",7,2,1,13,1
"37159000012",12,9,2,7,4
"37131SEVERN",4,6,6,8,8
"3701300RVRD",4,6,6,8,8
"37159000011",12,9,9,7,4
"37159000010",12,9,9,7,4
"370210003.1",1,10,10,10,10
"37193000128",13,1,13,9,2
"37193000127",13,1,13,9,2
"37193000126",13,1,13,9,2
"37193000125",13,1,13,9,2
"37159000018",12,9,9,7,4
"37193000124",13,1,13,9,2
"37193000123",13,1,13,9,2
"37159000017",11,9,9,7,4
"37193000122",13,13,13,9,2
"370530000IR",4,6,6,8,8
"37193000121",13,1,13,9,2
"37059000006",12,13,2,2,9
"3707700SASS",5,12,12,12,12
"37059000005",12,13,2,2,9
"37131COMIPE",4,6,6,8,8
"37059000004",12,13,2,2,9
"3704700P20A",2,11,3,3,11
"37059000003",12,13,2,2,9
"37059000002",12,13,2,2,9
"37193000129",13,1,13,9,2
"37059000001",12,13,2,2,9
"37155000001",2,11,3,3,11
"37059000009",12,13,2,2,9
"37155000009",2,11,3,3,11
"37059000008",12,13,2,2,9
"37155000008",2,11,3,3,11
"37059000007",12,13,2,2,4
"37155000007",2,11,3,3,11
"371350000WD",8,8,12,12,12
"37155000004",2,11,3,3,11
"371350000WC",9,8,8,12,12
"37155000003",2,11,3,3,11
"37155000002",2,11,3,3,11
"370210043.2",1,10,10,10,10
"37193000117",13,1,13,9,2
"37193000114",13,1,13,9,2
"37193000112",13,1,13,9,2
"37193000111",13,1,13,9,2
"371350000WH",9,8,8,4,7
"370210030.3",1,10,10,10,10
"370210030.2",1,10,10,10,10
"3716300ROWA",2,11,3,3,11
"3713300TL06",3,3,5,5,5
"3707700MTEN",5,4,4,12,12
"37193000119",13,1,13,9,2
"37193000118",13,1,13,9,2
"37067000702",12,13,2,2,9
"3707700CORI",5,12,12,12,12
"37067000701",12,13,2,2,9
"37193000120",13,1,13,9,2
"3713300VR15",3,3,5,5,5
"37067000709",12,13,2,2,9
"37057000044",11,13,2,2,9
"37067000708",12,13,2,2,9
"37067000707",12,13,2,2,9
"37057000042",11,2,9,7,9
"37067000706",12,13,2,2,9
"3713300MT24",3,3,5,5,5
"37067000705",12,13,2,2,9
"370130EDWAR",4,6,6,8,8
"37057000040",11,9,2,7,9
"3713300EN03",3,3,5,5,5
"37067000704",12,13,2,2,9
"37067000703",12,13,2,2,9
"371390SOUTH",4,6,6,8,8
"37057000048",11,13,2,2,9
"370870000HA",1,10,10,10,10
"37057000046",11,13,2,2,9
"3719500PRBL",4,6,11,11,6
"3704700P22A",2,11,3,3,11
"37155000023",2,11,3,3,11
"37155000022",2,11,3,3,11
"37155000021",2,11,3,3,11
"37155000020",2,11,3,3,11
"37045MRB-YO",10,7,7,13,13
"37155000029",2,11,3,3,11
"37155000028",2,11,3,3,11
"37057000032",11,13,2,2,9
"37155000025",2,11,3,3,11
"37155000024",2,11,3,3,11
"37057000030",11,9,2,7,9
"37057000038",11,13,2,7,9
"3713300CL10",3,3,5,5,5
"37037MCH110",8,8,12,12,12
"37057000036",11,13,2,2,9
"37057000034",11,13,2,2,9
"370210025.1",1,10,10,10,10
"37059000014",12,13,2,2,9
"37059000013",12,13,2,2,9
"37059000012",12,13,2,2,9
"3701300TCRK",4,6,6,8,8
"37155000012",2,11,3,3,11
"37059000011",12,13,2,2,9
"37155000011",2,11,3,3,11
"37169001819",9,13,2,2,9
"37059000010",12,13,2,2,9
"37155000010",2,11,3,3,11
"370870000IH",1,10,10,10,10
"371150NORTH",1,10,10,10,10
"37155000019",2,11,3,3,11
"371350000WW",8,8,12,12,12
"37155000017",2,11,3,3,11
"37155000016",2,11,3,3,11
"37057000066",11,13,9,2,9
"37155000015",2,11,3,3,11
"37155000014",2,11,3,3,11
"37057000064",11,13,9,2,9
"37155000013",2,11,3,3,11
"37057000062",11,13,9,2,9
"37057000060",11,13,9,2,9
"3703100ABCH",3,6,5,5,5
"370870000JC",1,10,10,10,10
"37057000068",11,13,9,2,9
"37051000G5C",2,11,3,3,11
"371070000K5",4,5,5,5,5
"37083000RRC",5,6,6,8,8
"370210065.1",1,10,10,10,10
"371070000K4",4,5,11,11,6
"371070000K3",4,5,5,5,5
"37165005-10",2,11,3,3,11
"371070000K2",4,5,5,5,5
"371070000K1",4,5,5,5,5
"3713300WN04",3,3,5,5,5
"371070000K9",4,5,11,11,6
"37183003-00",8,4,11,11,3
"371070000K8",4,5,5,5,5
"371070000K7",4,5,5,5,5
"371070000K6",4,5,5,11,6
"37057000054",11,2,9,7,9
"37135000WDS",8,8,12,12,12
"37057000052",11,2,9,7,9
"3708100SUM4",9,12,8,4,7
"3708100SUM3",9,12,8,4,7
"370450CASAR",10,7,7,13,10
"37057000050",11,13,2,2,9
"3708100SUM2",9,12,8,4,7
"371350000SJ",8,8,8,12,12
"3708100SUM1",9,12,8,4,7
"370210056.2",1,10,10,10,10
"370870000ID",1,10,10,10,10
"3719700NKNB",13,13,13,9,2
"37057000058",12,9,9,7,4
"37147000501",4,6,6,8,8
"37057000056",11,2,9,7,4
"37051000G4C",2,11,3,3,11
"371070000MH",4,5,11,11,6
"37051000G4B",2,11,3,3,11
"37051000G4A",2,11,3,3,11
"3703100PELE",3,3,5,5,5
"370870000CE",1,10,10,10,10
"37183014-02",5,4,4,6,3
"37183014-01",6,4,4,6,3
"3716300ROSE",2,11,3,3,11
"37193000106",13,1,13,9,2
"37193000105",13,1,13,9,2
"37193000104",13,1,13,9,2
"37193000103",13,1,13,9,2
"370870000CR",1,10,10,10,10
"37193000102",13,1,13,9,2
"37057000008",11,2,9,7,9
"37193000101",13,1,13,9,2
"371350000RF",8,8,12,12,12
"371350000RE",8,8,12,12,12
"37057000006",11,9,2,7,9
"37057000004",11,13,2,2,9
"37193000109",13,1,13,9,2
"37193000108",13,1,13,9,2
"371350000TO",9,8,8,4,7
"37193000107",13,1,13,9,2
"37051000G7B",2,11,3,3,11
"37051000G7A",2,11,3,3,11
"370870000BC",1,10,10,10,10
"371230000T2",11,2,9,7,4
"371230000T1",11,2,9,7,4
"37189000020",1,1,13,9,2
"370890000CC",1,10,10,10,10
"370890000CB",1,10,10,10,10
"3713300HM05",3,3,5,5,5
"3709500SLAD",4,6,6,8,8
"37051000G6C",2,11,3,3,11
"370230047-B",13,1,13,9,2
"3713900EAST",4,6,6,8,8
"371350000SM",9,8,12,4,7
"37051000G6B",2,11,3,3,11
"370230047-A",13,1,10,10,10
"3716300INGO",2,11,3,3,11
"37051000G6A",2,11,3,3,11
"3714701403B",4,6,6,8,8
"370870000EF",1,10,10,10,10
"37129000H02",3,3,5,5,5
"37129000H01",3,3,5,5,5
"37057000022",11,13,9,2,9
"37057000020",11,2,9,7,9
"37129000H08",3,3,5,5,5
"370890000BC",1,10,10,10,10
"37129000H06",3,3,5,5,5
"371750000WC",1,10,10,10,10
"37129000H05",3,3,5,5,5
"371350000TH",8,8,12,12,12
"37129000H04",3,3,5,5,5
"37129000H03",3,3,5,5,5
"37057000028",11,9,2,2,9
"3709300006B",2,11,3,3,11
