"GEOID20","iteration_0","iteration_50","iteration_100","iteration_150","iteration_200"
"37057000026",11,13,2,2,9
"370890000BK",1,10,10,10,10
"37057000024",11,13,9,2,9
"37159000041",12,9,9,7,4
"3705500AVON",4,6,6,8,8
"3710100PR14",6,5,11,11,6
"3710100PR13",6,5,11,11,6
"37159000040",12,9,9,7,4
"3703100NPT2",3,3,5,5,5
"3703100NPT1",3,6,5,5,5
"3718100MIDD",5,12,12,12,12
"3713300SW19",3,3,5,5,5
"3710100PR19",6,5,11,11,6
"37051000G1B",2,11,3,3,11
"37159000045",12,9,9,7,4
"37051000G1A",2,11,3,3,11
"37159000044",12,9,9,7,4
"37057000010",11,9,2,7,9
"37159000042",12,9,9,7,4
"370890000EF",1,10,10,10,10
"37147001001",4,6,6,8,8
"3716300MING",2,11,3,3,11
"370890000ED",1,10,10,10,10
"371330NE22B",3,3,5,5,5
"37057000018",11,2,9,7,4
"371330NE22A",3,3,5,5,5
"3715700LK-2",9,12,8,4,7
"37057000016",11,13,2,2,9
"37057000014",11,2,9,7,4
"37057000012",11,2,9,7,4
"3710100PR04",2,11,11,11,6
"37159000030",12,9,9,7,4
"3704300HAYC",1,10,10,10,10
"37067000306",12,13,2,2,9
"37067000305",12,13,2,2,9
"37067000304",12,13,2,2,9
"370890000EV",1,10,10,10,10
"37067000303",12,13,2,2,9
"37093000065",2,11,3,3,11
"37067000302",12,13,2,2,9
"37093000064",2,11,3,3,11
"37067000301",12,13,2,2,9
"370890000ES",1,10,10,10,10
"37093000063",2,11,3,3,11
"37093000062",2,11,3,3,11
"37159000038",12,9,9,7,4
"37093000061",2,11,3,3,11
"3710100PR09",5,5,11,11,6
"37159000036",12,9,9,7,4
"3710100PR08",6,5,11,11,6
"37159000035",12,9,9,7,4
"3710100PR07",6,5,11,11,6
"37159000034",12,9,9,7,4
"37159000033",12,9,9,7,4
"37159000032",12,9,2,7,4
"37159000031",12,9,9,7,4
"370870000PC",1,10,10,10,10
"37159000039",12,9,9,7,4
"3719902-CAN",1,10,10,10,10
"37051000G3B",2,11,3,3,11
"37169000506",12,13,2,2,9
"37099000QUA",1,10,10,10,10
"370210062.1",1,10,10,10,10
"37111HIGGIN",1,10,10,10,10
"37129000H13",3,3,5,5,5
"37129000H12",3,3,5,5,5
"3717900029C",7,2,1,13,1
"37129000H11",3,3,5,5,5
"3717900029B",7,2,1,13,1
"37129000H10",3,3,5,5,5
"3717900029A",7,2,1,13,1
"37051000G3C",2,11,3,3,11
"370210021.1",1,10,10,10,10
"37001001210",9,12,8,4,7
"37051000G2A",2,11,3,3,11
"370550000EL",4,6,6,8,8
"37051000G2D",2,11,3,3,11
"37051000G2B",2,11,3,3,11
"3715900005A",12,9,9,7,4
"37189000011",13,1,13,9,2
"37189000010",13,1,13,9,2
"37189000019",13,1,13,9,2
"37189000018",13,1,13,9,2
"37189000017",1,1,13,9,2
"37189000016",13,1,13,9,2
"37189000015",13,1,13,9,2
"37189000014",13,1,13,9,2
"37189000013",13,1,13,9,2
"37047000P21",2,11,3,3,11
"37189000012",13,1,13,9,2
"370970000OL",12,1,13,9,2
"37131NEWTOW",4,6,6,8,8
"37047000P24",2,11,3,3,11
"37047000P23",2,11,3,3,11
"37081NCLAY2",9,12,8,4,7
"37081NCLAY1",9,12,8,4,7
"37183019-21",5,5,4,6,3
"37183019-20",5,5,4,6,3
"37123000WAD",11,2,9,7,4
"3714100UU17",3,3,5,5,5
"3713704VM-A",4,6,6,8,8
"37189000008",13,1,13,9,2
"370210009.1",1,10,10,10,10
"37189000007",13,1,13,9,2
"37189000006",13,1,13,9,2
"37189000005",13,1,13,9,2
"37147000101",4,6,6,8,8
"37189000004",13,1,13,9,2
"37189000003",13,1,13,9,2
"37047000P10",2,11,3,3,11
"37189000002",13,1,13,9,2
"37189000001",13,1,13,9,2
"370890000AR",1,10,10,10,10
"37065000901",4,6,6,8,8
"3719500PRCR",4,6,11,11,6
"37047000P18",2,11,3,3,11
"37047000P17",2,11,3,3,11
"37189000009",13,1,13,9,2
"37047000P15",2,11,3,3,11
"37047000P14",3,3,5,5,5
"37047000P13",2,11,3,3,11
"37047000P12",2,11,3,3,11
"37047000P11",2,11,3,3,11
"370970000SB",13,1,13,9,2
"370890000AT",1,10,10,10,10
"3716300CLSW",2,11,3,3,11
"370970DV1-B",13,1,13,9,2
"37047000P19",2,11,3,3,11
"370970DV1-A",13,1,13,9,2
"37035000008",13,1,13,9,2
"37035000007",13,1,13,9,2
"37035000006",13,1,13,9,2
"37035000005",13,1,13,9,2
"37035000004",13,1,13,9,2
"37191002530",4,5,11,11,6
"37035000003",13,1,13,9,2
"37035000002",13,1,13,9,2
"37035000001",13,1,13,9,2
"3703300PELH",9,12,8,4,7
"3710900OB21",13,7,7,9,2
"3719500PRGA",4,6,11,11,6
"37035000009",13,1,13,9,2
"370210040.2",1,10,10,10,10
"3716300CLWE",2,11,3,3,11
"370310OTBEG",3,6,5,5,5
"37143WEST-H",4,6,6,8,8
"3705100G10C",2,11,3,3,11
"3705100G10B",2,11,3,3,11
"3713100GAPL",4,6,6,8,8
"3705100G10A",2,11,3,3,11
"37065000401",4,6,6,8,8
"37185000014",5,12,12,8,8
"37185000013",5,12,12,8,8
"37183004-19",8,4,4,6,3
"37185000012",5,12,12,8,8
"37183004-18",6,4,4,6,3
"37185000011",5,12,12,8,8
"37183004-17",6,4,4,6,3
"371570000SE",9,12,8,4,7
"37185000010",5,12,12,8,8
"370830000SN",5,6,6,8,8
"3714100RP20",3,3,5,5,5
"370210071.1",1,10,10,10,10
"37183004-21",6,4,4,6,3
"3700700POLK",11,2,9,3,11
"3719700SKNB",13,13,13,9,2
"37183004-20",8,4,4,6,3
"37051000G9A",2,11,3,3,11
"370870000LJ",1,10,10,10,10
"37185000004",5,12,12,8,8
"37185000003",5,12,12,8,8
"37183004-09",6,4,4,6,3
"371010PR23B",6,5,11,11,6
"37185000002",5,12,12,8,8
"37183004-08",6,4,4,6,3
"371010PR23A",6,5,11,11,6
"37185000001",5,12,12,8,8
"37183004-07",8,4,4,6,3
"37183004-06",8,4,4,6,3
"37083WEL1-2",4,6,6,8,8
"371570000RC",9,12,8,4,7
"37185000009",5,6,6,8,8
"37185000008",5,6,6,8,8
"37185000007",5,12,12,8,8
"37183008-11",6,4,4,6,3
"37185000006",5,12,12,8,8
"37183008-10",6,4,4,6,3
"37185000005",5,12,12,8,8
"3710900DW28",13,1,13,9,2
"370890000MG",1,10,10,10,10
"37183004-16",6,4,4,6,3
"37183004-15",8,4,4,6,3
"37183004-14",8,4,4,6,3
"37183004-13",8,4,4,6,3
"37183004-12",6,4,4,6,3
"37051000G8D",2,11,3,3,11
"37183004-11",6,4,4,6,3
"37051000G8C",2,11,3,3,11
"37183004-10",8,4,4,6,3
"37051000G8B",2,11,3,3,11
"37051000G8A",2,11,3,3,11
"371350000EH",8,8,12,12,12
"370830ENF-2",5,6,6,8,8
"371350000EF",9,8,8,4,7
"37099000SAV",1,10,10,10,10
"3707700BERE",5,12,12,12,12
"371350000ES",8,8,12,12,12
"370890000NE",1,10,10,10,10
"37183019-12",5,4,4,6,3
"37183019-11",5,4,4,6,3
"370890000NB",1,10,10,10,10
"370890000LJ",1,10,10,10,10
"37183019-19",5,5,4,6,3
"37183019-18",5,5,4,6,3
"37183019-17",5,5,4,6,3
"37183019-16",5,5,4,6,3
"37183019-15",5,4,4,6,3
"37183019-14",5,4,4,6,3
"371350000HF",8,8,12,12,12
"37183019-13",5,4,4,6,3
"371350000HE",9,8,8,4,7
"370890000LP",1,10,10,10,10
"3700700BURN",11,2,1,3,11
"37115HOT-SP",1,10,10,10,10
"37047000P07",2,11,3,3,11
"3713300SF18",3,3,5,5,5
"37047000P06",2,11,3,3,11
"37047000P05",2,11,3,3,11
"37047000P04",2,11,3,3,11
"37047000P03",2,11,3,3,11
"371370001GB",4,6,6,8,8
"37047000P09",2,11,3,3,11
"3704500S-4A",10,7,7,13,13
"37183019-09",5,5,4,6,3
"370970000NH",13,1,13,9,2
"37047000P08",2,11,3,3,11
"37183019-07",5,5,4,6,3
"37183019-05",5,4,4,6,3
"37123000ELD",11,2,9,7,4
"37183019-03",5,4,4,6,3
"37125EUR-WP",2,11,3,7,4
"37099000SCC",1,10,10,10,10
"370890000GM",1,10,10,10,10
"371350000GB",9,8,8,4,7
"370510G5B-2",2,11,3,3,11
"370510G5B-1",2,11,3,3,11
"371350000GL",8,8,12,12,12
"370890000GR",1,10,10,10,10
"370210005.1",1,10,10,10,10
"3706100ROCK",3,3,5,5,5
"370890000FL",1,10,10,10,10
"37111M.COVE",1,10,10,10,10
"3703100PKNL",3,6,5,5,5
"370890000FR",1,10,10,10,10
"3705700086A",11,13,2,2,9
"37165001-16",2,11,3,3,11
"3705500NGHD",4,6,6,8,8
"37125000EAB",2,11,3,3,11
"37131LAKE-G",4,6,6,8,8
"371750000LR",1,10,10,10,10
"371570000WS",12,12,8,4,7
"37099000WEB",1,10,10,10,10
"370890000HC",1,10,10,10,10
"37183008-09",6,4,4,6,3
"37183008-08",6,4,4,12,12
"37183008-07",6,4,4,6,3
"371350000DA",8,8,12,12,12
"37183008-06",6,4,4,6,3
"37183008-05",6,4,4,6,3
"371010PR29A",5,5,11,11,6
"3716100016A",1,10,10,10,13
"37183008-04",6,4,4,6,3
"3714700200B",4,6,6,8,8
"37183008-03",6,4,4,6,3
"3714700200A",4,6,6,8,8
"370810NCGR2",9,12,8,4,7
"37183008-02",6,4,4,6,3
"37119000100",7,2,1,1,1
"3714100SB02",3,3,5,5,5
"370890000HS",1,10,10,10,10
"37119000108",7,2,1,1,1
"3701900004A",3,3,5,5,5
"37119000106",7,7,1,1,1
"37119000105",7,9,9,1,13
"371010PR29B",5,5,11,11,6
"37069000010",5,6,6,8,8
"37119000104",7,2,9,1,1
"37119000103",7,2,1,1,1
"371350000DM",8,8,12,12,12
"37119000102",7,2,1,1,1
"37119000101",7,7,1,1,1
"371170000PP",4,6,6,8,8
"3703900RGER",1,10,10,10,10
"37069000018",5,4,6,6,3
"37069000017",5,4,6,8,8
"3704900VE14",4,3,6,8,8
"370210035.1",1,10,10,10,10
"37069000016",5,4,6,8,8
"37069000015",5,4,6,8,8
"37119000109",7,7,1,1,1
"37069000014",5,4,6,8,8
"3707700SALM",5,12,12,12,12
"371350000CB",8,8,12,12,12
"37069000013",5,6,6,8,8
"371350000CA",9,8,8,4,7
"37069000012",5,4,6,8,8
"37069000011",5,4,6,8,8
"370210027.2",1,10,10,10,10
"3708100CG3B",9,12,8,4,7
"3708100CG3A",9,12,8,4,7
"371350000CH",8,8,12,12,12
"37069000019",5,4,6,6,3
"371350000CG",9,8,8,4,7
"37095000ENG",4,6,6,8,8
"371350000CF",8,8,12,12,12
"370210018.2",1,10,10,10,10
"371350000CP",9,8,8,4,7
"370970000UG",12,1,13,9,2
"371350000CO",8,8,12,12,12
"3717900020B",7,2,1,13,1
"3717900020A",7,2,1,13,1
"370810NCGR1",9,12,8,4,7
"371350000CX",9,8,8,4,7
"37035000022",13,1,13,9,2
"371350000CW",9,8,12,4,7
"37035000021",13,1,13,9,2
"37069000007",5,4,6,8,8
"37035000020",13,1,13,9,2
"37069000006",5,6,6,8,8
"37069000005",5,4,6,8,8
"37069000003",5,4,4,6,3
"37069000002",5,4,6,8,8
"37135000ENO",9,8,12,4,7
"37069000001",5,4,6,8,8
"37035000029",13,1,13,9,2
"37035000028",13,1,13,9,2
"371750000EF",1,10,10,10,10
"3714500ALVI",9,12,8,4,7
"37035000027",13,1,13,9,2
"37035000026",13,1,13,9,2
"37035000025",13,1,13,9,2
"37035000024",13,1,13,9,2
"37035000023",13,1,13,9,2
"37069000009",5,4,6,8,8
"371350000NS",8,8,12,12,12
"37069000008",5,4,6,8,8
"3710900LN11",10,1,13,9,2
"3704300WARN",1,10,10,10,10
"37153000003",2,11,3,3,11
"37153000002",2,11,3,3,11
"37153000001",2,2,9,3,11
"37045000S-S",10,7,7,13,13
"370970000TB",12,1,13,9,2
"37035000011",13,1,13,9,2
"37035000010",13,1,13,9,2
"37153000009",2,2,9,3,11
"37153000008",2,2,9,3,11
"3705700080A",11,13,2,2,9
"37153000007",2,2,9,3,11
"37153000006",2,2,9,3,11
"37153000005",2,2,9,3,11
"37035000019",13,1,13,9,2
"37153000004",2,2,9,3,11
"371570000DR",9,12,8,4,7
"37035000017",13,1,13,9,2
"37035000016",13,1,13,9,2
"37035000015",13,1,13,9,2
"3719700SBCK",13,13,13,9,2
"37035000014",13,1,13,9,2
"37035000013",13,1,13,9,2
"37035000012",13,1,13,9,2
"371190139.1",7,7,1,13,1
"3704500WACO",10,7,7,13,13
"37147000701",4,6,6,8,8
"37093000005",2,11,3,3,11
"3714100CL05",3,3,5,5,5
"370950000FF",4,6,6,8,8
"37093000004",2,11,3,3,11
"3708300RR-4",5,6,6,8,8
"37093000003",2,11,3,3,11
"3708300RR-3",5,6,6,8,8
"37093000002",2,11,3,3,11
"37007000ANS",11,2,9,3,11
"37093000001",2,11,3,3,11
"37045FALSTN",10,7,7,13,13
"371170000R2",4,6,6,8,8
"37123000ROC",11,2,9,7,4
"371170000R1",4,6,6,8,8
"3716300SBRG",2,11,3,3,11
"371350000NC",8,8,12,12,12
"3710900LI14",13,7,7,9,2
"3706100CFRK",3,3,5,5,5
"37019000002",3,3,5,5,5
"37035000041",13,1,13,9,2
"37019000001",3,3,5,5,5
"37035000040",13,1,13,9,2
"3708300RR-9",5,6,6,8,8
"3708300RR-7",5,6,6,8,8
"3708300RR-5",5,6,6,8,8
"37045000S-5",10,7,7,13,13
"37019000009",3,3,5,5,5
"37019000008",3,3,5,5,5
"37045000S-C",10,7,7,13,13
"37019000007",3,3,5,5,5
"37019000006",3,3,5,5,5
"37019000005",3,3,5,5,5
"370210057.1",1,10,10,10,10
"37019000003",3,3,5,5,5
"3704300SWEE",1,10,10,10,10
"3703900HANG",1,10,10,10,10
"3710900DN29",13,1,13,9,2
"37065001301",5,6,6,8,8
"37035000033",13,1,13,9,2
"37035000032",13,1,13,9,2
"37035000031",13,1,13,9,2
"3703100NRIV",3,6,5,5,5
"37035000030",13,1,13,9,2
"3718320-06B",8,4,11,11,3
"3718320-06A",8,4,11,11,3
"37111WEST-M",1,10,10,10,10
"3707900BEAR",4,5,11,11,6
"37035000039",13,1,13,9,2
"37035000038",13,1,13,9,2
"37035000037",13,1,13,9,2
"3719904-RAM",1,10,10,10,10
"370450000BR",10,7,7,13,13
"371350000OG",8,8,8,4,7
"37035000036",13,1,13,9,2
"37035000035",13,1,13,9,2
"37035000034",13,1,13,9,2
"3706100SMCA",4,3,5,5,5
"37073000005",4,6,6,8,8
"37025007-00",11,2,9,7,4
"37073000003",4,6,6,8,8
"37073000002",4,6,6,8,8
"37073000001",4,6,6,8,8
"3712700P14A",5,6,6,8,8
"371570000EC",9,12,8,4,7
"37153000014",11,2,9,3,11
"37153000013",2,11,3,3,11
"3703900MURN",1,10,10,10,10
"37153000012",2,11,3,3,11
"37153000011",2,11,3,3,11
"371350000OW",8,8,12,12,12
"37153000010",2,11,3,3,11
"37019000023",3,3,5,5,5
"371350000PA",8,8,12,12,12
"37019000022",3,3,5,5,5
"37019000021",3,3,5,5,5
"3703900MURS",1,10,10,10,10
"37037PIT113",8,8,12,12,12
"37019000020",3,3,5,5,5
"37153000016",11,11,3,3,11
"3704500LATT",10,7,7,13,13
"37153000015",11,11,3,3,11
"371390000MH",4,6,6,8,8
"3719700NLIB",13,13,2,2,2
"3712700P13A",5,6,6,8,8
"371010PR27B",6,5,11,11,6
"371010PR27A",6,5,11,11,6
"371750000RE",1,10,10,10,10
"37093000015",2,11,3,3,11
"37093000014",2,11,3,3,11
"37093000013",2,11,3,3,11
"37093000012",2,11,3,3,11
"3705500SOSH",4,6,6,8,8
"37139000NIX",4,6,6,8,8
"37019000013",3,3,5,5,5
"37019000012",3,3,5,5,5
"37019000011",3,3,5,5,5
"370810SCLAY",9,12,8,4,7
"370970000BE",12,1,13,9,2
"3712700P16A",5,6,6,8,8
"3703100STEL",3,3,5,5,5
"370970000BA",13,1,13,9,2
"37019000019",3,3,5,5,5
"37019000018",3,3,5,5,5
"37019000017",3,3,5,5,5
"37019000016",3,3,5,5,5
"37019000015",3,3,5,5,5
"37019000014",3,3,5,5,5
"37119000151",10,9,7,1,13
"3716300CLCE",2,11,3,3,11
"37119000150",10,9,7,1,13
"3717900038B",7,2,1,13,1
"3717900038A",7,2,1,13,1
"37099000SDC",1,10,10,10,10
"37115SPRING",1,10,10,10,10
"370950000BM",4,6,6,8,8
"3719907-BRU",1,10,10,10,10
"3701700P502",2,11,3,3,11
"3701700P501",2,11,3,3,11
"3703900BELL",1,10,10,10,10
"3710900AS25",10,7,7,9,2
"3708100FR5B",9,12,8,4,7
"370230029-B",10,1,13,13,10
"3708100FR5A",9,12,8,4,7
"370230029-A",13,1,13,13,10
"3704900CFB8",4,3,6,8,8
"3717900037B",7,2,1,13,1
"3717900037A",7,2,1,13,1
"370210031.1",1,10,10,10,10
"3712700P15A",5,6,6,8,8
"370210048.1",1,10,10,10,10
"3705500MATO",4,6,6,8,8
"370070000MM",11,2,9,3,11
"37099000BCK",1,10,10,10,10
"3715900014A",12,9,9,7,4
"3708100H20B",11,13,2,2,9
"37067000801",12,13,2,2,9
"3708100H20A",11,13,2,2,9
"370010003N2",9,12,8,4,7
"3712700P10A",5,6,6,8,8
"371350000KM",8,8,12,12,12
"3703900MARB",1,10,10,10,10
"37067000809",12,13,2,2,9
"37067000808",12,13,2,2,9
"3716300CLEA",2,11,3,3,11
"37067000807",12,13,2,2,9
"370950000LL",4,6,6,8,8
"37067000806",12,13,2,2,9
"37067000805",12,13,2,2,9
"37125000NSP",2,11,3,7,4
"37067000804",12,13,2,2,9
"3716300CLEM",2,11,3,3,11
"3713300HR17",3,3,5,5,5
"37067000803",12,13,2,2,9
"371350000LC",8,8,12,12,12
"37067000802",12,13,2,2,9
"3707700SOOX",5,12,12,12,12
"37183011-02",6,4,4,6,3
"37111DYSART",1,10,10,10,10
"37125000WEM",11,11,3,7,4
"3708700BE-4",1,10,10,10,10
"3708700BE-3",1,10,10,10,10
"3707700WILT",5,4,4,12,12
"3708700BE-2",1,10,10,10,10
"3708700BE-1",1,10,10,10,10
"3719906-JAC",1,10,10,10,10
"3707500TAPO",1,10,10,10,10
"37119000122",10,7,1,13,13
"3705100AH49",2,11,3,3,11
"37119000121",7,2,1,1,1
"37119000120",10,7,1,1,1
"3708700BE-7",1,10,10,10,10
"37119000129",7,7,1,1,1
"37119000128",10,9,7,1,13
"37119000127",13,9,7,7,4
"37119000126",7,9,7,1,13
"37119000125",7,2,1,1,1
"371570000LI",9,12,8,4,7
"37119000124",7,2,1,1,1
"37119000123",7,2,9,1,1
"37139000NEW",4,6,6,8,8
"370070000WS",11,2,9,3,11
"370210026.1",1,10,10,10,10
"37119000111",7,7,1,1,1
"37119000110",7,7,1,1,1
"371570000MC",9,12,8,4,7
"37183011-01",6,4,4,6,3
"371570000MA",12,12,8,4,7
"3712700P12A",5,6,6,8,8
"37119000119",7,7,1,1,1
"370210013.1",1,10,10,10,10
"37119000118",7,7,1,1,1
"3705500FRCO",4,6,6,8,8
"37119000117",7,2,1,1,1
"37119000116",7,2,1,1,1
"37119000115",7,2,1,1,1
"37165002-25",2,11,3,3,11
"37119000114",10,7,1,1,1
"3715500011A",2,11,3,3,11
"37119000113",7,7,1,1,1
"37119000112",7,2,1,1,1
"3701300BLCK",4,6,6,8,8
"3714100LC09",3,3,5,5,5
"370510G2C-2",2,11,3,3,11
"370510G2C-1",2,11,3,3,11
"3713900WEST",4,6,6,8,8
"37119000144",7,7,1,1,1
"37119000143",10,9,7,7,4
"370210066.1",1,10,10,10,10
"37119000142",13,9,7,7,4
"37119000141",7,9,9,1,13
"37119000140",7,7,1,13,1
"3712700P11A",5,6,6,8,8
"37119000149",7,2,9,1,1
"370210053.1",1,10,10,10,10
"37119000148",7,7,1,13,1
"37119000147",10,7,1,13,1
"37119000146",10,9,7,1,13
"37051CL57-2",2,11,3,3,11
"37119000145",7,9,7,1,13
"37051CL57-1",2,11,3,3,11
"37167000011",11,2,9,7,4
"37167000010",11,2,9,7,4
"37183015-04",6,5,11,11,6
"37183015-03",6,5,11,11,6
"371750000PF",1,10,10,10,10
"37183015-02",6,5,11,11,6
"37183015-01",6,5,11,11,6
"3703900BRAS",1,10,10,10,10
"37167000019",11,2,9,7,4
"37167000018",11,2,9,7,4
"37167000017",11,2,9,7,4
"37167000016",11,2,9,7,4
"37119000133",10,9,7,7,4
"37167000015",11,2,9,7,4
"37119000132",7,9,9,1,13
"37167000014",11,2,9,7,4
"37119000131",7,2,1,1,1
"37167000013",11,2,9,7,4
"37119000130",7,7,1,1,1
"37001000035",9,12,8,4,7
"37123000OPH",11,2,9,7,4
"3700100003C",9,12,8,4,7
"37023000053",13,1,13,13,10
"37023000052",13,10,10,10,10
"37121000002",1,10,10,10,10
"37023000051",13,1,10,10,10
"37121000001",1,10,10,10,10
"37119000138",10,7,1,1,13
"37119000137",7,2,1,13,1
"37119000136",7,7,1,1,1
"37119000135",10,9,7,1,13
"37119000134",10,9,7,7,4
"3707900BULL",4,6,11,11,6
"3700500003A",12,1,13,9,2
"37121000009",1,10,10,10,10
"37121000008",1,10,10,10,10
"37121000007",1,10,10,10,10
"371570000MS",9,12,8,4,7
"37121000006",1,10,10,10,10
"370190004B2",3,3,5,5,5
"37121000005",1,10,10,10,10
"37121000004",1,10,10,10,10
"37121000003",1,10,10,10,10
"37191000009",4,5,11,11,6
"37191000008",4,5,11,11,6
"37191000007",4,5,11,11,6
"37191000006",4,5,11,11,6
"37191000005",4,5,11,11,6
"3714100UH08",3,3,5,5,5
"37167000008",11,2,9,7,4
"37191000004",4,5,11,11,6
"37167000007",11,2,9,7,4
"37191000003",4,5,11,11,6
"37191000002",4,5,11,11,6
"3712700P09A",5,6,6,8,8
"37167000003",11,2,9,7,4
"371170000W2",4,6,6,8,8
"371170000W1",4,6,6,8,8
"371570000NB",9,12,8,4,7
"370810SWASH",9,12,8,4,7
"37023000040",13,1,13,9,2
"37125000SLS",2,11,3,7,4
"37191000012",4,5,11,11,6
"37023000048",13,1,13,9,2
"37191000011",4,5,11,11,6
"3718100SCRK",5,12,12,12,12
"37191000010",4,5,11,11,6
"371570000HO",9,12,8,4,7
"37017000P15",2,11,3,3,11
"371570000HU",9,12,8,4,7
"3708700FC-2",1,10,10,10,10
"3708700FC-1",1,10,10,10,10
"37017000P10",2,11,3,3,11
"3707700ANTI",5,12,12,12,12
"37025012-13",11,9,9,7,4
